1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,B,33:cgJ5000`d0rFB4e=PmCfnP>`<,0*3E
!AIVDM,1,1,,A,133e`UPP040NC@PMug8sSgvp0>`<,0*1A
!AIVDM,1,1,,A,13P<3shP0800eHFMN@BK<?vn0>`<,0*50
!AIVDO,1,1,,,33tfsD5P000na5>Q1?C@0?vp0>`<,0*16
!AIVDM,1,1,,A,402M3<@000Htt0h93PR7>T700t1@,0*55
!AIVDM,1,1,,A,19N`08h02Q0?KIlMJVBCCBbp050h9bW>`<,0*22
!AIVDM,1,1,,A,4020rwAuvQ`<KP`>sPO5f3W00D00,0*30
1443858728.678101 !AIVDM,1,1,,B,33u?er0P000n=F4Pw`9W3?vl0>`<,0*64
!AIVDM,1,1,,B,10:V:iwP00NqJgP@6i=Pwgvn0>`<,0*56
!AIVDM,1,1,,A,13@oU8h0000nBB8Pw3msI`@r0>`<,0*1B
!AIVDM,1,1,,B,137VNJ1000wTUgRNqVoekru>0>`<,0*63
!AIVDM,1,1,,A,33aNaBhP0LPF62tMwcdnr?vp2>`<,0*40
!AIVDM,1,1,,A,23aDosPP00PED9VMaV=9Iwvn2>`<,0*28
!AIVDM,1,1,,B,137VNJ1000wTUgRNqVoekru>0>`<,0*63
!AIVDM,1,1,,B,13aFfPqP00PBee6MfCcLLOvn2>`<,0*3F
!AIVDM,1,1,,A,177`Q3001rr=u7rBE@<KKq4l0>`<,0*29
!AIVDM,1,1,,A,13aI9@OP00PGQ7nMgsih0?vp2>`<,0*74
!AIVDM,1,1,,B,1000000P0011CW`Nn=M00?vn0>`<,0*15
!AIVDM,2,1,8,A,53u@oU400003M<7;;KA8E<=DF0N08E8qA=<tp00k0@21140Ht04QDhmA,0*5B
!AIVDM,2,2,8,A,DUCSQDP0000000<,2*54
!AIVDM,1,1,,B,33u?er0P000n=F4Pw`9W3?vl0>`<,0*64
!AIVDM,1,1,,A,33`jcmhOh10CSi@Mcu5pV9vn0>`<,0*6E
!AIVDM,1,1,,B,13uIB@00000nBAtPw2bQoq4l0>`<,0*02
!AIVDM,1,1,,A,13@oU8h0000nBB8Pw3msI`@r0>`<,0*1B
!AIVDM,1,1,,A,33u63j?00H0jJulQdjB8pW0n0>`<,0*4C
!AIVDM,1,1,,A,13uh3B70000mKb>Q2>C@T:Lr0>`<,0*59
!AIVDM,1,1,,B,13@odWh0000mw6rPuD;LJkBr0>`<,0*58
!AIVDM,1,1,,A,13uHgk?OhmPjGp8QdTe8WG0p0>`<,0*6B
1443858728.689233 !AIVDM,1,1,,A,13aGut@P00PAAWTMIv400?vp2<6LINk>`<,0*45
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,A,13aI<JPP00PFe>jMv;j<Ewvp2>`<,0*6F
!AIVDM,1,1,,A,13aOAWPP00PF?ABMw0e>4?vp2>`<,0*3A
!AIVDM,1,1,,B,16Lsc60P@5vqIHD@6dJka96r2>`<,0*60
!AIVDM,1,1,,B,15N5OcP00jJe<HBGAsHR2QNr2>`<,0*35
!AIVDM,1,1,,B,15N5OcP00jJe<HBGAsHR2QNr2>`<,0*35
!AIVDM,1,1,,A,1340<8?P00PF@J`MUU`@0?vp2>`<,0*03
!AIVDM,1,1,,B,19NSIo002BOFTUVENhBPo0fp0>`<,0*52
!AIVDM,1,1,,B,13B:@J?P000pF7@P7Ju3G?vr0>`<,0*0E
!AIVDM,1,1,,B,19NSEC02iRPBk;HMgS3KGq4n0>`<,0*3A
!AIVDM,1,1,,A,13aGDW0P04PF1nDN1R?v4?vn2>`<,0*5F
1443858728.700337 !AIVDM,1,1,,A,23aGDnHP0vPEQ>>MaRHDrwvp2>`<,0*10
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,1:U6uUPP00M?WgQpUK;b2gvn0>`<,0*55
!AIVDM,1,1,,B,13P;s<hP00P2DQ6MJ6`bb?vr2>`<,0*40
!AIVDM,1,1,,B,1340ASPP00PErChMwFi>4?vnR>`<,0*75
!AIVDM,1,1,,A,13`tNSPP00PFJeTMv3ov4?vp2>`<,0*0C
!AIVDM,1,1,,A,15NOwRTP00G?jhdKADgPROvp0>`<,0*2C
!AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
!AIVDM,2,1,4,B,E02E340W6@1WPab3bPa200000000:usB?9TV,0*1B
!AIVDM,2,2,4,B,@00003v010,4*21
!AIVDM,1,1,,A,14RmUR002CwM9EJMdPIqN7Tr0>`<,0*2A
!AIVDM,1,1,,A,14eH24OP1dJR5CNICEG;2?wf2>`<,0*1D
!AIVDM,1,1,,B,15CPlR001SG>Q?DEVcF2Q22p0>`<,0*4A
1443858728.711346 !AIVDM,1,1,,B,19NWu>P02<P4aTPM4=uI17<j0>`<,0*6A
!AIVDM,1,1,,A,13acwV00000ndnRQ1@>ddF@p0>`<,0*3B
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,23aBKd@00sPE?q`Ma4TAGQ4h0>`<,0*35
!AIVDM,1,1,,A,13rmeP5P?w<tSF0l4Q@>4?wv0>`<,0*61
!AIVDM,1,1,,B,14eGvFP01qrRMF6I?q0B3Acf2>`<,0*5D
!AIVDM,1,1,,A,13gV>`0P00PnB:NPw1l=vOvp0>`<,0*09
!AIVDM,1,1,,A,16:>P>P01J`eEsDAq5bUKTFl0>`<,0*72
!AIVDM,1,1,,A,16:hiD0014`djwHAtSdcf9Hp0>`<,0*5E
!AIVDM,1,1,,B,B6:jkch3wk?8mP=18D3Q3wP3QP06,0*46
!AIVDM,1,1,,A,13GWw>002>PIWM`OL:IQ:Ptj0>`<,0*15
!AIVDM,1,1,,B,13aGEi0P10PEh?lN4`bME?vp2>`<,0*7B
!AIVDM,1,1,,A,13aGsi0P00PCm?bMbrHt4OvpR>`<,0*77
!AIVDM,1,1,,A,23aGrOhOh0PE?VNM`vG`2hltP>`<,0*7D
!AIVDM,1,1,,A,15N5OcP00jJe<HBGAsHR2QNr2>`<,0*36
!AIVDM,1,1,,A,83aIgshj2d<etNLLt0jIk@QP6@00,0*1D
1443858728.722432 !AIVDM,1,1,,B,B3E`B3P0CP357C5aWtMGgweWkP06,0*63
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm?D7gwj0>`<,0*44
!AIVDM,1,1,,B,605GdW63b?Pp00000@P@0R00P3wwe5`P1U0,2*4D
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,14eH24OP1eJR56LICEVs2gv:2>`<,0*34
!AIVDM,1,1,,A,23a`db0P@001Sr`MLOF6BrVr0>`<,0*08
!AIVDM,1,1,,B,333qEJgP0lPABanM@nhPn?vpR>`<,0*63
!AIVDM,1,1,,B,36K2>?hP@:awENJD@UOK6G2r0>`<,0*7B
!AIVDM,1,1,,A,139K>c001R10wplNpR?T1S<nB>`<,0*15
1443858728.733710 !AIVDM,1,1,,B,14eG>EPP00rQrT8ICm?HF?vB0>`<,0*4B
!AIVDM,1,1,,B,13@niOS0?w0qgLrP4Eqf440p0>`<,0*38
!AIVDM,1,1,,B,13Kudb00000DMT>MdfntsWdr0>`<,0*79
!AIVDM,1,1,,B,13@omfg0000eD:DPaS63>Rnp0>`<,0*7C
!AIVDM,1,1,,B,H3P7Bn4T47I741tJAE>k001@0120,0*10
!AIVDM,1,1,,A,13aJJ;wP00PH1IvMgp@P0?vp2>`<,0*5C
!AIVDM,1,1,,A,13pr?KP00011Ar2Nn9T=6`8r0>`<,0*0D
!AIVDM,1,1,,B,13P;Jk@Oh302HgJMN<l3vB8r0>`<,0*12
1443858728.744844 !AIVDM,1,1,,B,A04757QAv0agH2Jd9tH`1wm7tmP2wMKi:Aote?9B,0*0A
!AIVDM,1,1,,B,15NKVVPP01JRV1lI@8Tb@?v@0>`<,0*2A
!AIVDM,1,1,,A,802R5Ph0GhDgKqbgmdJ30`E28B06EuOwe7l?wnSwe7wwwwwwsAwwnSomwvwt,0*02
!AIVDM,1,1,,A,36K8CfhOi0:0GUHDDMW:?8dj0>`<,0*20
!AIVDM,1,1,,B,35@p7b0OiTb0994DEpq5TTrr0>`<,0*05
!AIVDM,1,1,,A,13HOEE?P3C0Fkq`Hlq8=gwvr2>`<,0*24
!AIVDM,1,1,,A,ENkb9Pa5:PW@22h3:QPh:9h61@5;QqM0=otI000003vP000,2*6B
!AIVDM,1,1,,B,36K2>?hP@:awENJD@UOK6G2r0>`<,0*7B
!AIVDM,1,1,,B,36K2>?hP@:awENJD@UOK6G2r0>`<,0*7B
!AIVDM,1,1,,B,240UuG000:0:IahKtba6GV`pR>`<,0*0F
!AIVDM,1,1,,A,13aGG2PP00PDKj<Mdo3N4?vp2>`<,0*18
!AIVDM,1,1,,,13P=lB@00SP8nRfMW1spNVpp0>`<,0*65
!AIVDM,1,1,,B,17ldghhP028<4AmuqhISagvp2>`<,0*24
!AIVDM,1,1,,B,13R1a;4P0tQclUVEf0IlOOvp2>`<,0*03
1443858728.755774 !AIVDM,1,1,,B,H39VLf4T000000042ID0001P0310,0*13
!AIVDM,1,1,,B,1775Oa000JOug2HLHT4MaPLr0>`<,0*26
!AIVDM,1,1,,B,898VS@0j2P00000000000?`5<Q00,0*56
!AIVDM,1,1,,A,18154Dh01k8bJqpB:1JdCqlp0>`<,0*53
!AIVDM,1,1,,B,23P7w2500102G:rMN;wJh8br0>`<,0*18
!AIVDM,1,1,,A,14Rgr@000cwEeI<F8d`SQ2pn0>`<,0*53
!AIVDM,1,1,,B,4h3OwjQuvQRh:rT5IPIDdW700<0F,0*52
!AIVDM,1,1,,B,13aDBh@P00PBHBtML0@c:OvT2>`<,0*41
1443858728.766805 !AIVDM,1,1,,B,13UTsb0vi6PiOEHQE>;3h3<n0>`<,0*2C
!AIVDM,1,1,,A,15N5OcP00jJe<HBGAsHR2QNr2>`<,0*36
!AIVDM,1,1,,A,333vmGSOh0PCSqvMEBo`3BRj0>`<,0*14
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,13aGEc0P?w<tSF0l4Q@>4?wv0>`<,0*4D
!AIVDM,1,1,,A,13aQde?0000BF7dMLKv6Tm@r0>`<,0*2E
!AIVDM,1,1,,B,13aI8jhP00PClplMFk=v4?vp2>`<,0*70
!AIVDM,2,1,5,A,53l>cB02>23wTP7?S7E<TLp4j0l5T6222222221@BHQF:2O:0DhCDm1DQ0CH,0*7B
!AIVDM,2,2,5,A,88888888880,2*21
!AIVDM,1,1,,B,333qEJgP0lPABanM@nhPn?vpR>`<,0*63
!AIVDM,1,1,,A,233uSEPP00PCNsNMHV:rGgvp2>`<,0*7A
!AIVDM,1,1,,B,4030p11uvQRh:rPwppIDtpo000S:,0*6A
!AIVDM,1,1,,B,13aDq:0P00PCsC2MEiq0bgvVP>`<,0*0F
!AIVDM,1,1,,A,14eH24OP1eJR4qhICEp;4?vN2>`<,0*11
!AIVDM,1,1,,A,B69CtAh0HJ:VE`3rvA52kweRPD00,0*40
!AIVDM,1,1,,A,14Qw`J01jF7M8P60g><J784p0>`<,0*20
!AIVDM,1,1,,A,15NVWf0014Je5p<GB6CA0i4r2>`<,0*26
!AIVDM,1,1,,A,15NVWf0014Je5p<GB6CA0i4r2>`<,0*26
!AIVDM,1,1,,B,14eGvFP01qrRMe6I?rN24AbP2>`<,0*43
!AIVDM,1,1,,A,36K2Fv@Oh8awblPDC4IU8Ubr0>`<,0*7D
!AIVDM,1,1,,A,36K2Fv@Oh8awblPDC4IU8Ubr0>`<,0*7D
!AIVDM,1,1,,B,15NVWf0014Je5p<GB6CA0i4r2>`<,0*25
!AIVDM,1,1,,A,14eGME0P1@G>r6pL9;LcP?vn0>`<,0*11
!AIVDM,1,1,,B,13GRUePP01P0l@bLDKGpdgvp2>`<,0*0C
1443858728.777863 !AIVDM,1,1,,B,15NGedP005JAH8@>hini;bhr0>`<,0*5E
!AIVDM,1,1,,B,15NGedP005JAH8@>hini;bhr0>`<,0*5E
!AIVDM,1,1,,A,28155hhOhe0CaTTMHEqCU3Jr0>`<,0*33
!AIVDM,1,1,,B,33aJI0UP00PCmUhMElT;Mwvp2>`<,0*56
!AIVDM,1,1,,B,13aDqrhP00PCsbHMDdOS5OvpR>`<,0*4E
!AIVDM,1,1,,B,133iFobP000D:9rMDMLd0Ovr2>`<,0*24
!AIVDM,1,1,,B,133w2aPP00PD>MnMD>dP0?vp2>`<,0*63
!AIVDM,1,1,,A,13aDAE?P00PCt9NMDdIWCgw20>`<,0*3A
!AIVDM,1,1,,A,13u1fL000eOCrkLF70S47kFr0>`<,0*5A
!AIVDM,1,1,,A,133wC3PP0dPCdB6MFKB4EOvp2>`<,0*2D
!AIVDM,1,1,,B,13aI8jhP00PClplMFk=v4?vp2>`<,0*70
!AIVDM,1,1,,A,144aRh00000D12bMEwu;P2ln0>`<,0*5A
!AIVDM,2,1,0,B,539gjn400000@8Df2210ThuB09DDhf222222220j1P53340Ht02jAC888888,0*45
!AIVDM,2,2,0,B,88888888880,2*27
!AIVDM,1,1,,B,13TTBt0P001cr`TEf=9jHwwv0>`<,0*44
!AIVDM,1,1,,A,14eG>EPP00rQrT:ICm?SKgvV0>`<,0*10
!AIVDM,1,1,,A,133wC3PP0dPCdB6MFKB4EOvp2>`<,0*2D
!AIVDM,1,1,,B,1775Oa000JOug2HLHT4MaPLr0>`<,0*26
!AIVDO,1,1,,,B3aNc3h007eAFi43a<f>Owf5kP06,0*6B
!AIVDM,1,1,,A,13LAq`000uQRj;dR>rtTESBl0>`<,0*1F
!AIVDM,1,1,,A,13aGrmPP0oPH;tTN9eIqmgvp2>`<,0*37
!AIVDM,1,1,,A,23P:HbmP0001dbtMKwq:TOvr2>`<,0*5C
!AIVDM,1,1,,B,13GRUePP01P0l@bLDKGpdgvp2>`<,0*0C
!AIVDM,1,1,,A,13aGs=wP00PG;F6N7VJh0?vp2>`<,0*63
!AIVDM,1,1,,A,144jKF?P00RdudLIV8:Hi?vqr>`<,0*60
!AIVDM,1,1,,A,132g`v?P00v:O`REUuOv4?vp2>`<,0*38
!AIVDM,1,1,,A,144cA1Pw@wRe2nHIUS4F2Tjj2>`<,0*3C
!AIVDM,1,1,,A,1ENUWl?P@bG7=1dJNfndWb6l0>`<,0*72
!AIVDM,1,1,,B,1EMv<H000eo>2m2J;B2nt5Rn0>`<,0*37
!AIVDM,1,1,,A,144Owl0P002e>bDIUFGPbwvn2>`<,0*7C
!AIVDM,1,1,,B,18;KTb0024vrogrAR@;7U5vr0>`<,0*7B
!AIVDM,1,1,,A,13Ow`N0P001ERafHAeoirwvr0>`<,0*4A
1443858728.788815 !AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,23aOB5OP01PENn:MagNv4?vp2>`<,0*42
!AIVDM,1,1,,A,13aFgn@000PGP;6MaKk:>EFp0>`<,0*19
!AIVDM,1,1,,B,C69oQ@000J2f5fS<8rB<MhN1SUV00000000000000000S3dMMsP0,0*1C
!AIVDM,1,1,,A,140UrwPP00PD>DLMDSK00?vp2>`<,0*19
!AIVDM,1,1,,A,4030p11uvQRhDrPwppIDtpo000S:,0*17
!AIVDM,1,1,,B,13aC2C0P00PFJBhMvCrP0?vp2>`<,0*61
!AIVDM,1,1,,B,139KiNP0000cRIlNdn9srbjp2>`<,0*62
1443858728.799849 !AIVDM,1,1,,B,33aENnPP00PENP4Mafuv4?vp2>`<,0*0A
!AIVDM,1,1,,B,14eH?<hP00G8DfPLN2UHKOvr2>`<,0*46
!AIVDM,1,1,,B,15NVWf0014Je5p<GB6CA0i4r2>`<,0*25
!AIVDM,1,1,,A,402:L:AuvQ`<LP;;W@KkjTg02H@k,0*00
!AIVDM,1,1,,B,14eH24OP1dJR4e8ICF9c5?vj2>`<,0*60
!AIVDM,1,1,,B,13AHp@00290j:ebNqpC8sG6p2>`<,0*64
!AIVDM,1,1,,A,13Iclf7P00OlOb6K5sFcR?vr2>`<,0*4A
!AIVDM,1,1,,B,13ITL4?000OhVKlKCpKMaHFr0>`<,0*2A
!AIVDM,1,1,,B,33v0qJ00000lvE6Q9nbKc8@r0>`<,0*15
!AIVDM,2,1,3,B,53aDC;l000010SSWSJ1LThhDn04q@tpTF222221?E`<2940Ht04Sm51DQ0CH8888,0*4B
!AIVDM,2,2,3,B,8888880,2*24
!AIVDM,1,1,,A,E02E340W6@1WPab3bPa200000000:usB?9TV@00003v010,4*1F
!AIVDM,1,1,,A,14Qw1Ch020OnLuhP8hl31RJn0>`<,0*17
!AIVDM,1,1,,B,4h3OwjQuvQRhNrT5IPIDdW700<0F,0*26
!AIVDM,1,1,,B,13oC1d000011mObVP>QQfQjp0>`<,0*59
1443858728.810932 !AIVDM,1,1,,A,H3go8b4N653hhhi00000001@:220,0*0F
!AIVDM,1,1,,B,13aL>70P00PI3vNMaOaN4?vp2>`<,0*60
!AIVDM,1,1,,A,13aI9EwP00PEDV>Mbksf4?vp2>`<,0*62
!AIVDM,1,1,,B,15N3wUPP00G?ooVKA65@0?vl0>`<,0*5E
!AIVDM,1,1,,A,33`enEhP000GP7:Mh2G00?vn0>`<,0*3F
!AIVDM,1,1,,A,13aK9N0000PHrF<NKIR991900>`<,0*1D
!AIVDM,1,1,,B,13aGsSFP0r0L@dpNTLncoOvn0>`<,0*6C
!AIVDM,1,1,,B,13aO@gk002PJmlDNVgOSJoRj0>`<,0*04
!AIVDM,1,1,,B,13aGsgUP18PKkvfNUErEUwvp2>`<,0*64
!AIVDM,1,1,,A,13fJm>o000wF<FrMP9dcMWpr2>`<,0*56
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13BJON002LQ2RGdOVl9q=oFn0`@CBk7>`<,0*29
!AIVDM,1,1,,1,13aGCoP000PDH5nMd1IW@68FP>`<,0*05
!AIVDM,1,1,,A,15@rw@001abrGGKe<rB0f@Vp0>`<,0*27
1443858728.822138 !AIVDM,1,1,,B,4030p11uvQRhNrPwppIDtpo000S:,0*1E
!AIVDM,1,1,,A,13u?h=P001QBhs0QteSsn80p0>`<,0*46
!AIVDM,1,1,,A,16K2NIP0009wgG4DI1O8nVFr2>`<,0*72
!AIVDM,1,1,,A,16K2NIP0009wgG4DI1O8nVFr2>`<,0*72
!AIVDM,1,1,,B,13aPAV001`0r9:4Oed;0=h:p0>`<,0*2D
!AIVDM,1,1,,A,14eH24OP1cJR4QjICFH;1?w42>`<,0*70
!AIVDM,1,1,,A,14eG;iPP00G<O>lL9deH8?vr2>`<,0*5A
!AIVDM,1,1,,A,13uJ>a00000r56fP4JqIwGlp0>`<,0*0B
!AIVDM,1,1,,B,152Ng2?P00JAHj`?25500?vp0>`<,0*48
!AIVDM,1,1,,B,152Ng2?P00JAHj`?25500?vp0>`<,0*48
1443858728.833350 !AIVDM,1,1,,A,168sMsPP00Wki5t;B3=dwwvp2>`<,0*05
!AIVDM,1,1,,A,A0475rQ?6<`Rp2Jp9R0@3wcj06H0,0*15
!AIVDM,1,1,,A,15N08Q0000qPg4`@rVH9nK2p2>`<,0*05
!AIVDM,1,1,,A,15OsWf0P00IPeiF@rI;P0?vn0>`<,0*49
!AIVDM,1,1,,A,15Nb140001JWb?fFkg8uF9Lr2>`<,0*3A
!AIVDM,1,1,,B,139la:0P00P`VHRNG4300?vp2>`<,0*52
!AIVDM,1,1,,A,15Nb140001JWb?fFkg8uF9Lr2>`<,0*3A
!AIVDM,1,1,,B,14eGvFP01prRN3fI?t2B61c82>`<,0*56
!AIVDM,1,1,,B,13Kudb00000DMT>MdfntsWdr0>`<,0*79
!AIVDM,1,1,,A,13aGsi0P00PCm?bMbrHt4OvpR>`<,0*77
!AIVDM,1,1,,B,23aDpLwP02PBKWjMgK;V1wvp2>`<,0*60
!AIVDM,1,1,,B,13F61d?P00vqJ0r@6NWf4?vp2>`<,0*36
!AIVDM,1,1,,A,13c2VT001nPHEbfN`L@j`R4n0>`<,0*03
!AIVDM,1,1,,B,D03Ot`1W4Nfp00N01Fpf9IG0v9J,2*2C
!AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,B,34eGEB002io<RA4L6bOqp80p0>`<,0*54
!AIVDM,1,1,,A,13c`0D0P3f10NgFGCQg:lgvn0>`<,0*41
!AIVDM,1,1,,A,13ce4R0P010wl2lGD47GJOvn0>`<,0*58
1443858728.844430 !AIVDM,1,1,,B,13`oP>0001PE0OVN1:fcgIDn0>`<,0*6D
!AIVDM,1,1,,A,13mgJC00000c6AdQclIJ0RJr0>`<,0*32
!AIVDM,2,1,0,A,576r=H02>CgQI8C3B21<P4pLP4V1=0U8UB222216>PH6C6R30DBRCQjR@CQp,0*50
!AIVDM,2,2,0,A,88888888880,2*24
!AIVDM,1,1,,B,19NWwGhP1v8h@1`AjpNSngvp0>`<,0*21
!AIVDM,1,1,,B,1815:D00008e8UpAtaB613bl0>`<,0*68
!AIVDM,1,1,,B,16:>URP011`eK4@ApFHUTCbn2>`<,0*5A
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm@<E?w<0>`<,0*3F
!AIVDM,1,1,,A,4028jOQuvQ`<LNlMIR@<`2g00<2O,0*62
!AIVDM,1,1,,A,13UqL:7P08Qg468G>7p19wvp2>`<,0*02
!AIVDM,1,1,,B,13aJI600000D7RlMcp>ruBRp0>`<,0*5B
!AIVDM,1,1,,B,13@nor@P060rFk4Ou09<GOvr2>`<,0*0A
!AIVDM,1,1,,,4@2=VVAuvQ`<JP62>8MetVo00000,0*1E
!AIVDM,1,1,,A,240Uts@P1FPEG2`Madg2b?vhP>`<,0*49
1443858728.855513 !AIVDM,1,1,,A,13uDkH0000Ps=P8Oe<t0?Cjr0>`<,0*24
!AIVDM,1,1,,B,15N8d@002ao5`BvLHKht?anp2>`<,0*6D
!AIVDM,1,1,,B,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*0A
!AIVDM,1,1,,B,13o?vH001J11>R4VNci8d70n0>`<,0*1F
!AIVDO,1,1,,,B3moJ@0000@NMja`6>=6owf5wP06,0*5D
!AIVDM,1,1,,A,13u>wA?P001BgoTQtTO;tgvr2>`<,0*5B
!AIVDM,1,1,,B,13@nor@P060rFk4Ou09<GOvr2>`<,0*0A
!AIVDM,1,1,,B,13n:Tq0000PJ3LNQiusN44np2>`<,0*43
!AIVDM,1,1,,B,402M3b@000Htt0K0Q0R3T<700t33,0*57
!AIVDM,1,1,,A,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*09
1443858728.866492 !AIVDM,1,1,,B,14eH24OP1cJR4E8ICFaK3wwH2>`<,0*5A
!AIVDM,1,1,,A,14S5I@50130jKt2Qqs;ht0`r2>`<,0*1A
!AIVDM,1,1,,A,B3Hkj<P00869Ev6<Gf7Q3weUoP06,0*76
!AIVDM,1,1,,B,13u>D9?P15Q<S4DPrQvD8Ovn2>`<,0*4A
!AIVDM,1,1,,B,13u>D9?P15Q<S4DPrQvD8Ovn2>`<,0*4A
!AIVDM,1,1,,B,15NQc2P003qE3ptA<s<uvJhp0>`<,0*3E
!AIVDM,2,1,1,B,55N7WRP00001L@CG3K<5HF0l58T622222222220O000006Fj07B3mDm3kfp5,0*52
!AIVDM,2,2,1,B,6;`88888880,2*73
!AIVDM,1,1,,A,15NUKS<00fqCipHA<jubQHNp0>`<,0*6D
!AIVDM,1,1,,B,15N`5j?00KqE5?JA<WOW>V<p0>`<,0*14
!AIVDM,1,1,,A,E>kaRHSQPV1h2@973h397W:@6:@<bIJv8W4rP00003vP100,2*1F
!AIVDM,1,1,,A,15Mw`a0P00ID=rtA<joH3?vp0>`<,0*27
!AIVDM,1,1,,B,15N6a:0P00qDf@VA45n:;Ovp2>`<,0*11
!AIVDM,1,1,,A,15N0CC0000qAS5LA;kLs<EVp0>`<,0*65
!AIVDM,1,1,,B,15NSo`<00iICQdjA<i`JopTp0>`<,0*64
!AIVDM,1,1,,B,15NGEm0P00IDfb6A=HuIbgvp2>`<,0*04
!AIVDM,1,1,,B,15MpAS0000IDq5>A>RdIN2Rp0>`<,0*75
!AIVDM,1,1,,B,15N3?iaP01IDSOdA<k@opwvr0>`<,0*27
!AIVDM,1,1,,,4@2=VVAuvQ`<JP62>8MetVo00000,0*1E
!ABVDM,1,1,,,3C`uG>3Oj?P7:M4McjacnIbl0>`<,0*40
!AIVDM,1,1,,A,13aENn0P1`PGb8bMa`KrL?vpR>`<,0*0E
!AIVDM,1,1,,B,14eG>EPP00rQrT:ICm?tugwR0>`<,0*0F
!AIVDM,1,1,,A,13c:Bh?000PHiw8NK:DWWb@n0>`<,0*03
!AIVDM,1,1,,A,14hU:P0P020O:D2HkpKwwwvn0>`<,0*00
!AIVDM,1,1,,B,33`enS0P00PCGIBMdIb7m?vq2>`<,0*12
!AIVDM,1,1,,B,13P7E`P00g0OQ66HekW8`Vtp0>`<,0*35
!AIVDM,1,1,,A,139K>c001R10wplNpR?T1S<nB>`<,0*15
!AIVDM,1,1,,B,13;orJ:001V>fvdHsEa9fPWp0>`<,0*39
1443858728.877503 !AIVDM,1,1,,A,13S=`4001nR1ww8RG@8E4D0r:>`<,0*58
!AIVDM,1,1,,B,23GRDGgP00P:lH:KtngP0?vp2>`<,0*4E
!AIVDM,1,1,,B,14SeWN002@0VTrlNpin3ok8n0>`<,0*5B
!AIVDM,1,1,,B,35@p7b0OiTb0994DEpq5TTrr0>`<,0*05
!AIVDM,1,1,,B,ENk`sUG1T2ah1T@61@Kt0h@@@@@=A3wg;2Hw000003vP000,2*21
!AIVDM,1,1,,B,36K2>?hP@:awENJD@UOK6G2r0>`<,0*7B
!AIVDM,1,1,,A,16K2:jh001aw>WtDBNQ;wqNr0>`<,0*10
!AIVDM,1,1,,B,H52Lqr4U653hhhiGH3mqmq000000,0*49
!AIVDM,1,1,,B,H52Lqr4U653hhhiGH3mqmq000000,0*49
!AIVDM,1,1,,A,13aIh?PP00PCMNBMeGb>4?vp2>`<,0*67
!AIVDM,2,1,6,B,55?R3n42DD?O<Ha22208EADh60598uN222222216EHMC=6Q>0C0TPBiH88888888,0*2E
!AIVDM,2,2,6,B,8888880,2*21
!AIVDM,1,1,,A,E02E340W6@1WPab3bPa200000000:usB?9TV@00003v010,4*1F
1443858728.888557 !AIVDM,1,1,,A,E>jCK30S2bh0W:G@0b7W@9dW:@8@53:l>VCD01088;v013lU00,4*3B
!AIVDM,1,1,,A,13@nee@0000eN9dPaH;eMHvr0>`<,0*48
!AIVDM,1,1,,A,802R5Ph0GhDgKqbgmdJ30`E28B06EuOwe7l?wnSwe7wwwwwwsAwwnSomwvwt,0*02
!AIVDM,1,1,,B,13sO3:gP3GOF<lTF8dBL`wvl0>`<,0*17
!AIVDM,1,1,,B,13aC25PP1GPEq`PM`rf9f?vpP>`<,0*4D
!AIVDM,1,1,,B,13PdcB001iP7RohMCH91LQ<l0>`<,0*09
!AIVDM,1,1,,B,13aI8shP00PH>GFN9rTkK?vp2>`<,0*43
1443858728.899687 !AIVDM,1,1,,A,37OgIv5P00:vD=agwi1@0?vn0>`<,0*49
!AIVDM,1,1,,A,36K2;U@026abOB`CkrvRqjBp2>`<,0*29
!AIVDM,1,1,,B,16:R5qPP@G`bo@6B7=mpDlVp2>`<,0*19
!AIVDM,1,1,,A,13m9Vi0000Pgee4Qr:@@W;:r0>`<,0*23
!AIVDM,1,1,,A,16K8D6h001awAP<D?ua5A9:r0>`<,0*7A
