1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,A,34QWEf001ko9aHFL;qGU6T8b0>`<,0*19
!AIVDM,1,1,,A,34eGED0013G<tPjL87sIhGrb0>`<,0*21
!AIVDM,1,1,,B,139oIJ0P00PCwdlMDj@P0?vd2>`<,0*40
!AIVDM,1,1,,A,4030pCAuvQVoDo<II@L8mr700D3u,0*31
!AIVDM,1,1,,A,4030pD1uvQVoEo<L20L<nt700H<r,0*4C
!AIVDO,1,1,,,B3mTiL000876Jm`F6=nm7wk5oP06,0*2F
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,133nj8PP000C0?@Mfb99LOvdR>`<,0*7C
!AIVDM,1,1,,B,4030p11uvQRijrPwppIDtpo00HMe,0*02
!AIVDM,1,1,,B,13eiqD0vjA`aH=PB?C26`5@b2>`<,0*4A
!AIVDM,1,1,,B,B=JD<=h0022fa>S<1:RdGwbWQP06,0*54
!AIVDM,1,1,,A,177lM7001T`eaklAnc6<K:2V0>`<,0*06
!AIVDM,1,1,,A,139H48PP01Papw:NmoKrwgvd0>`<,0*71
1443854102.470981 !AIVDM,1,1,,B,13M@@BSOiD00B=DNs6RV64bd0>`<,0*7B
!AIVDM,1,1,,B,13aJG=PP00PFEn`MaFqeI?v`P>`<,0*07
!AIVDM,1,1,,A,13`e=c@P00PCLSpMcpITCgvb2>`<,0*30
!AIVDM,1,1,,A,38IEq80Ohl7K7:P0dhh78Ubd0>`<,0*68
!AIVDM,1,1,,B,144d4b`v@0Re0ShIV5idibFd2>`<,0*22
!AIVDM,1,1,,A,344i?@0P002dtqdIV5ddt:F`0>`<,0*44
!AIVDM,1,1,,B,15N8ce0P00JdqRVGAvMsf?vf2>`<,0*3D
!AIVDM,1,1,,B,15N8ce0P00JdqRVGAvMsf?vf2>`<,0*3D
1443854102.482112 !AIVDM,1,1,,B,16KDNq@000b0n;VDJ5EeU8@d2>`<,0*31
!AIVDM,1,1,,B,16KDNq@000b0n;VDJ5EeU8@d2>`<,0*31
!AIVDM,1,1,,A,139lq8P3h80PwSbO`K;bHmrf0>`<,0*73
!AIVDM,1,1,,A,139lq8P3h80PwSbO`K;bHmrf0>`<,0*73
!AIVDM,1,1,,B,34eGlPOPABo<SSTL=e7AUiBd0>`<,0*0D
!AIVDM,1,1,,B,23aENb0P17PE<kFMa2nIMgvd2>`<,0*1F
!AIVDO,1,1,,,102M>RE0000KGDHQLf=UD1l`0>`<,0*0A
!AIVDM,1,1,,B,23GRSLgP00P:PCJKuFVP0?vd2>`<,0*19
!AIVDM,1,1,,A,14eH24OP1cJR2sDICHJK4?wf2>`<,0*51
!AIVDM,1,1,,B,13Hga:0021wvpmhL>3h@<P8d0>`<,0*2F
!AIVDM,1,1,,B,14eHEHwP00o=7uvL864:Sgvd2>`<,0*7B
!AIVDM,1,1,,A,34cdFv001V0efc4TCNI<q:Bd0>`<,0*06
!AIVDM,1,1,,A,13aENTPP02PC1ERMfV4n8?v`2>`<,0*4B
!AIVDM,1,1,,B,17c?E<001n0DGOBEFS5Jr`fd0>`<,0*0A
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,A,13prff?P0SQDd`BOTF8PJgvd2>`<,0*23
!AIVDM,1,1,,B,14eGvFP01qrROQLI@2;B5ich2>`<,0*25
1443854102.493343 !AIVDM,1,1,,A,13aENTPP02PC1ERMfV4n8?v`2>`<,0*4B
!AIVDM,1,1,,A,15MvdLPP01G?teBK>=3aS?vd0>`<,0*2D
!AIVDM,1,1,,B,13mTJI00000hhqPR0Qb9IE@d0>`<,0*1E
!AIVDM,1,1,,B,33uCcq?0140krb0Q>W9i70nd0>`<,0*47
!AIVDM,1,1,,A,Gh30ot3AW0jefS:9U2h00000;00,2*3B
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,Gh30osCDdDm7FaFIb:000000;00,2*21
!AIVDM,1,1,,A,15PI:F0000G?j72KADG9g5b`0>`<,0*62
!AIVDM,1,1,,B,15N50PgP00G?iGPK@FaM8?vb0>`<,0*2B
!AIVDM,1,1,,A,4025bw1uvQVoDPcOmdOnoN102L9u,0*68
!AIVDM,1,1,,A,B3P=qa@00Oveq;7A4lgQ3wkUoP06,0*27
1443854102.504625 !AIVDM,1,1,,A,13uRgf0000Pj1LrPAhvMD68b0>`<,0*0F
!AIVDM,1,1,,B,13P<UKP0P1PmuObQ0H0@qhfb0>`<,0*27
!AIVDM,1,1,,B,13@ok?0PBo0k>J6PK`sVfUBd0>`<,0*11
!AIVDM,1,1,,A,13uKI;?000PnavrQ1<D=IGjd0>`<,0*4B
!AIVDM,1,1,,A,402R3hQuvQVoE0p<k2QFWRA00<1F,0*5B
!AIVDM,1,1,,B,33Akjr0002Pm4kLQ9=ToDE0b0>`<,0*54
!AIVDM,1,1,,A,13b51:001W0TwJhOeFq:P`Dd2>`<,0*48
!AIVDM,1,1,,B,33uCcq?0140krb0Q>W9i70nd0>`<,0*47
!AIVDM,1,1,,B,13uEtCP000PmIHTQ058qIh>f0>`<,0*1E
!AIVDM,1,1,,A,B3P=qa@00Oveq;7A4lgQ3wkUoP06,0*27
!AIVDM,1,1,,A,15N`Cd0P00o?gmjKA`@:Agvd2>`<,0*0F
!AIVDM,1,1,,B,14eH24OP1dJR2gpICH`s0wv82>`<,0*74
!AIVDM,1,1,,B,15>nFv0011rVIr<FgJJ1;16b0>`<,0*7E
!AIVDM,1,1,,A,ENk`sSp1R@1PW0V@51b@61@1R@@=C4I1;DLP`00003vP000,2*51
!AIVDM,1,1,,B,13aBN`PP06PBamvMfNqv3wvPR>`<,0*74
!AIVDM,1,1,,A,133uavPP00PFKHPMUp1@0?vd2>`<,0*64
!AIVDM,1,1,,A,14Rp5d00001Dg30O=Hl4H9Dd2>`<,0*22
!AIVDM,1,1,,B,B6:a8n00:2:ATwTTsSNw3wbSQP06,0*67
1443854102.515931 !AIVDM,1,1,,B,H69AcC1PU1GP000000000000003,2*20
!AIVDM,1,1,,A,15N074PP00qPgrL@rUaJsOvd2>`<,0*15
!AIVDM,1,1,,A,15NLkL0P00JWiWdFlvm`?gvd0>`<,0*69
!AIVDM,1,1,,B,15NINj0000rWk:RFlrB;M2Rd0>`<,0*1E
!AIVDM,1,1,,B,15NINj0000rWk:RFlrB;M2Rd0>`<,0*1E
!AIVDM,1,1,,B,15>nFv0011rVIr<FgJJ1;16b0>`<,0*7E
!AIVDM,1,1,,B,B5`ckB001VqCEhRKgaG2swt5kP06,0*12
!AIVDM,1,1,,B,14eG>EPP00rQrSnICm?;3wvB0>`<,0*54
!AIVDM,1,1,,A,402OTP1uvQVoF1;fH8O=CQ1004kL,0*19
1443854102.527038 !AIVDM,1,1,,A,13bOLT001CPe5apO6nfSSRpd0>`<,0*17
!AIVDM,1,1,,A,14Rp5d00001Dg30O=Hl4H9Dd2>`<,0*22
!AIVDM,1,1,,A,139fa60P00PeLp0N`5N1sOvb2>`<,0*69
!AIVDM,1,1,,B,13aI90OP00PAsTfMSE<f4?vd2>`<,0*01
!AIVDM,1,1,,A,133fI1PP000CS6BMEB:JD?vdR>`<,0*3E
!AIVDM,1,1,,B,4h3OwjQuvQRj:rT5IPIDdW7004C8,0*55
!AIVDM,1,1,,B,13aBN8hP00PAO@LMGc7JDgvf2>`<,0*6F
!AIVDM,1,1,,A,402E35QuvQVoEPCOD8Mki0G00L8<,0*7C
!AIVDM,1,1,,A,13aDqWhP1>PB2?@MKuUiTOvd2>`<,0*59
!AIVDM,1,1,,B,B68sgFP00R:r8l5Gl<HCGh34SP00,0*27
!AIVDM,1,1,,B,13aBNTPP1G0BtCLMew:sPOvbP>`<,0*4E
!AIVDM,2,1,6,A,55S3`P02>PSs<Du?:20Td4r1=D@U222222222216D0ND<6LP1A4hCU3l,0*24
!AIVDM,2,2,6,A,s80TPFRC8888880,2*0A
!AIVDM,1,1,,A,13P<f7002VwU`1POC3BReR2`0>`<,0*46
!AIVDM,1,1,,B,19NSC;P023wWpJbO2vg0:h:`0>`<,0*57
!AIVDM,1,1,,A,402HVmQuvQVoEOS4>tNtMki00D1q,0*0F
!AIVDM,1,1,,B,13P7if000twV8?@OH?>dCaf`0>`<,0*79
!AIVDM,1,1,,A,14RJK@001U13LGLOdksj?ipb2@<FnRe>`<,0*3F
!AIVDM,1,1,,A,13bBkv00000BgBRMfKFQpqnf0>`<,0*30
!AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
!AIVDM,1,1,,B,33P8g5@OiAOrqQ0M4:8aFp4f0>`<,0*39
!AIVDM,1,1,,B,33P8g5@OiAOrqQ0M4:8aFp4f0>`<,0*39
!AIVDM,1,1,,B,13aBN`PP06PBamvMfNqv3wvPR>`<,0*74
!AIVDM,1,1,,A,13aFfkPP000Nc90MCQ>07gwNP>`<,0*10
!AIVDM,1,1,,B,339NmpPP1NPNuLNMDWHdbgvb2>`<,0*6A
!AIVDM,1,1,,B,13u?eoP51QPn3gtPv>?@O0HV0>`<,0*28
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,15NN`5001pJAgm4?LV7W4EJd0>`<,0*48
!AIVDM,1,1,,A,15MwbDPP00I=1SRA0aRGwwvd0>`<,0*3F
!AIVDM,1,1,,A,15NWp>PP00I=Bn4@o5KbMwvf2>`<,0*50
!AIVDM,1,1,,A,15MtFVPP00I<q0BA0klEVOvd0>`<,0*17
!AIVDM,1,1,,A,133t8ePP000F<d`Mw=Wh<gv`0>`<,0*57
!AIVDM,1,1,,B,15MmLC?P00JA@L<>s:6qpgvf0>`<,0*3F
1443854102.538213 !AIVDM,1,1,,B,15MmLC?P00JA@L<>s:6qpgvf0>`<,0*3F
!AIVDM,1,1,,B,152OTMhP00o?kc4ES@aP0?v`2>`<,0*3F
!AIVDO,1,1,,,B3I<>s00002eGWVw>mP03wc5sP06,0*4E
!AIVDM,1,1,,A,13aQs4002pPi?sdO>nprHHF`0>`<,0*69
!AIVDM,1,1,,B,23aDr70P00PE=WjMa9amVgvfR>`<,0*39
!AIVDM,1,1,,B,13uP7h70000ngIPQ1`9P00R`0>`<,0*73
!AIVDM,1,1,,B,13m=180000Pfk6JTGHoJ07@f2>`<,0*50
!AIVDM,1,1,,B,4030p11uvQRj:rPwppIDtpo00H6A,0*0E
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDM,1,1,,A,23loDn000101ES0MLkF1k6nV0>`<,0*02
!AIVDM,1,1,,B,133p=9PP00PF@2nMwATs1?vb2>`<,0*7C
!AIVDM,1,1,,A,13aGu=PP00PC0IHMfbFeqgvT0>`<,0*64
1443854102.549202 !AIVDM,1,1,,B,353UAB50048:HbJ<ha;bWiR`0>`<,0*17
!AIVDM,1,1,,A,13GRQ;gP00P:TG4KuM2Ew?vd2>`<,0*2F
!AIVDM,1,1,,B,13u=>6g0000l24hQ@:2H::Nf0>`<,0*29
!AIVDM,1,1,,A,13Q`c85Ohe0GDgVQj4UtS9ld0>`<,0*25
!AIVDM,1,1,,A,83aBKa0j2d<dtt<dLR`i;?bh=hp0,0*24
!AIVDM,1,1,,A,13aN3i@P00PCtSdME@Ph0?vdR>`<,0*4C
!AIVDM,1,1,,B,13aDok7P00PCmMnMER8c0?vb2>`<,0*76
!AIVDM,1,1,,A,402M3VQuvQVoD0Hem:QjpSg020S:,0*28
!AIVDM,1,1,,A,13aGFs0P16PDsu4MCTOsagvd2>`<,0*54
!AIVDM,1,1,,B,133wMwPP00PD:KpMDtBP0?vd2>`<,0*6E
!AIVDM,1,1,,A,133w`sTP00PCu5bMDn`pPwvd2>`<,0*54
!AIVDM,1,1,,B,13aENNP0010CukjMDrHDTPTbP>`<,0*12
!AIVDM,2,1,0,A,533l@JT00000uC?;S@0=Thu8000000000000001S?P;84t00004Sm51DQ0C@,0*19
!AIVDM,2,2,0,A,00000000000,2*24
1443854102.560262 !AIVDM,1,1,,B,139oIJ0P00PCwdlMDj@P0?vd2>`<,0*40
!AIVDM,1,1,,A,133gcLg0000D:QHMDHRJI2jb0>`<,0*27
!AIVDM,1,1,,B,33fJl>wP00wI0cNMUAKP0?vd2>`<,0*50
!AIVDM,1,1,,A,4h2E:q1uvQVoEPHQMfM`rGA024kL,0*73
!AIVDM,1,1,,A,14eH24OP1cJR2R0ICHq:wOvN2>`<,0*54
!AIVDM,1,1,,A,A0475rQ?6<`Rp2Jpc40`1wg;4SLAw8TBD0krFQ0b,0*3B
!AIVDM,1,1,,A,1815@H0w@>PPD>NO<>fI>:jr00S06iu>`<,0*7B
!AIVDM,1,1,,A,402OTP1uvQVoF1;fH8O=CQ1004kL,0*19
!AIVDM,1,1,,A,13bBkv00000BgBRMfKFQpqnf0>`<,0*30
!AIVDM,1,1,,B,13aL=H8P00PG>j:N2Ei00?vb2>`<,0*45
!AIVDM,1,1,,B,23aDpLwP00PBNFhMg:RP0?vd2>`<,0*37
!AIVDM,1,1,,A,14eG>EPP00rQrSlICm?KA?vV0>`<,0*0B
!AIVDM,1,1,,B,19NWscU1h0awoG<DH2r00J<@0>`<,0*32
!AIVDM,1,1,,B,19NWscU1h0awoG<DH2r00J<@0>`<,0*32
!AIVDM,2,1,6,B,59NS>P02?KhD7Q<OJ20l5DhF2222222222222217JQNK=6R30Mm0CQjA,0*30
!AIVDM,2,2,6,B,D`8888888888880,2*05
!AIVDM,1,1,,A,13KLoJ0000Qp=njRSw?DLkfd0>`<,0*64
!AIVDM,1,1,,A,23GRSf0P000:OpDKuDWP0?vd0>`<,0*24
!AIVDM,1,1,,A,13P=7bhvjPwBQvRF777ecJpb0>`<,0*05
!AIVDM,1,1,,B,177nP=hP0k8:noB<hpWSfOvd2>`<,0*7E
!AIVDM,1,1,,A,23aGrOhP@0PE?VTM`vGV:PjhP>`<,0*4C
!AIVDM,1,1,,A,4025bq1uvQVoEPk@FTOIO9A02<<0,0*43
!AIVDM,1,1,,B,13aBNTPP1G0BtCLMew:sPOvbP>`<,0*4E
!AIVDM,1,1,,A,13aGu=PP00PC0IHMfbFeqgvT0>`<,0*64
!AIVDM,1,1,,B,13prfT7P0IQEJsROHHvt:gvb2>`<,0*22
!AIVDM,1,1,,A,13bqwj00000Ofk6NQ0PMHn6f0>`<,0*78
!AIVDM,1,1,,B,13aEOuPP00PCftdMd;bN4?vdR>`<,0*4B
1443854102.571332 !AIVDM,1,1,,A,13cgJs0P5E15sfTEolG1cgvT08<BaHU>`<,0*32
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,A,4025bq1uvQVoEPk@FTOIO9A02<<0,0*43
!AIVDM,1,1,,B,33o9LJ0OjOPj9bhQhV84fSlb0>`<,0*2C
!AIVDM,1,1,,B,402R3GAuvQVoD1BvUVQtrS100d45,0*0D
!AIVDM,1,1,,B,339LNr?P00PPrMBNQDmdrOvf2>`<,0*51
!AIVDM,1,1,,B,14eH24OP1cJR2EDICI8JvOvj2>`<,0*29
!AIVDM,1,1,,B,1CIUmQ3024wmlVhK2EE2<1hb2>`<,0*26
!AIVDM,1,1,,A,13HO4JP000Oh>64K@is:>Ftd0>`<,0*37
!AIVDM,1,1,,A,1CIUmQ3024wmlVhK2EE2<1hb2>`<,0*25
!AIVDM,1,1,,A,B3P=qa@00Oveq;7A4lgQ3wkUoP06,0*27
!AIVDM,1,1,,A,33P8g5@OiAOrqQ0M4:8aFp4f0>`<,0*3A
!AIVDM,1,1,,B,13prfT7P0IQEJsROHHvt:gvb2>`<,0*22
1443854102.582623 !AIVDM,1,1,,B,14eG>EPP00rQrSlICm?rB?vn0>`<,0*0A
!AIVDM,1,1,,A,402R3cQuvQVoE0o<kjQ0l?i00<5u,0*28
!AIVDM,1,1,,A,13HcmG`P3UPHN3HHiKOqB?vf2>`<,0*37
!AIVDM,1,1,,B,139Q3BP000Pe;J0N``57ibBd0>`<,0*19
!AIVDM,1,1,,A,139ILkPP00PeRePNWT`:PwvbR>`<,0*35
!AIVDM,1,1,,A,15O<<T002<o6=HnLDLH5PlHb2>`<,0*0A
!AIVDM,1,1,,A,15MwksP000G@6a0Ea50;8STb0>`<,0*15
!AIVDM,1,1,,B,4h3OwjQuvQRjNrT5IPIDdW7004C8,0*21
!AIVDM,1,1,,A,15NT:kP000re?=`GB9;;5l@f0>`<,0*6D
!AIVDM,1,1,,A,15NT:kP000re?=`GB9;;5l@f0>`<,0*6D
1443854102.593733 !AIVDM,1,1,,A,13cUwk0P4L10L`LGE;>JFwvb0>`<,0*4D
!AIVDM,1,1,,A,13aN1IhP00PBG`>Mfhuh0?vd2>`<,0*53
!AIVDM,1,1,,B,33aGE@4P00PEO>>MamMh0?vd2>`<,0*11
!AIVDM,1,1,,,13P<b9hP3j071v4MdLdDNOvf0>`<,0*41
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,13aLkrhP1GPVcSrL>GihJgvbR>`<,0*24
!AIVDM,1,1,,A,13aIh=?P00PDSi`Me6<2Fgvd2>`<,0*0B
!AIVDM,1,1,,A,13cVe70P4`0wP5TGDt5b2gv`0>`<,0*30
!AIVDM,1,1,,B,13P7k=0P001kt=hEKOj99?v`0>`<,0*5D
1443854102.604812 !AIVDM,1,1,,A,13aFgpgP000G7G0NB@csUgvf0>`<,0*38
!AIVDM,1,1,,A,402R3cQuvQVoE0o<kjQ0l?i00<5u,0*28
!AIVDM,1,1,,A,15Afcn002eP0ae8Lspl:4H2f0>`<,0*60
!AIVDM,1,1,,B,16:CdpgP008F1Pb=GCOkOADV0>`<,0*56
!AIVDM,1,1,,A,169n;D0P008hMs0E78NP0?vb2>`<,0*28
!AIVDM,1,1,,A,36h1SqhPA388770<aJF0I0Pd0>`<,0*5C
!AIVDM,1,1,,A,C6:DTe00022@=S3:cWBJKwbP00000000000000000000S000002P,0*38
!AIVDM,1,1,,A,14S6cB001NLbf;Eirk>@gP`f0>`<,0*43
!AIVDM,1,1,,A,13aoQp?P00PHjKDNKREjdOvb2>`<,0*0E
!AIVDM,1,1,,B,139dJQ0P00PCVSPMd9I7DOvb2>`<,0*66
!AIVDM,1,1,,A,403Ot`1uvQVoFo=sg0K=BU702H=4,0*35
!AIVDM,1,1,,A,13P?L<000007qTPN5vW:tUDb0>`<,0*7C
!AIVDM,1,1,,B,A04757QAv0agH2JdcMH`1wi<0CL2wLD0:1OsPP4e,0*60
!AIVDM,1,1,,A,13bE0V0uh00@GEfMKjnIfTT`H8<HbFk>`<,0*08
!AIVDM,1,1,,A,15NU420000JdEJNG@47<sHNd0>`<,0*2B
!AIVDM,1,1,,B,33M40b03@g0mj9vQ0;U3o2jb0>`<,0*69
!AIVDM,1,1,,B,13e1@2002;1m>jnEQ8b5B4DV0>`<,0*23
!AIVDM,1,1,,A,142O:G002g1l0=TEP3G8no@b0>`<,0*5A
!AIVDM,1,1,,A,404k1U1uvQ6oE8Al:iebBUo00l0D,0*47
!AIVDM,1,1,,A,133qC4PP00PCkRTM@pjP0?vd2>`<,0*65
!ABVDM,1,1,,,13P<b9hP3j071v4MdLdDNOvf0>`<,0*4A
1443854102.616122 !AIVDM,1,1,,B,23aFfr@P00PEDiVMaOR>4?vd2>`<,0*2F
!AIVDM,1,1,,A,14eH24OP1cJR29vICIErwww42>`<,0*47
!AIVDM,1,1,,A,13aBLqhP?w<tSF0l4Q@>4?wpP>`<,0*6E
!AIVDM,1,1,,B,23GRSVgP00P:PWFKuJ;@0?vd2>`<,0*6A
!AIVDM,1,1,,A,13b9V8?P000GHfnN<QVaUOvd2>`<,0*05
!AIVDM,1,1,,B,133wMwPP00PD:KpMDtBP0?vd2>`<,0*6E
!AIVDM,1,1,,A,14h@Cg01h00`MnLIJUQln`tb0>`<,0*68
!AIVDM,1,1,,B,13aEOuPP00PCftdMd;bN4?vdR>`<,0*4B
!AIVDM,1,1,,A,133w`sTP00PCu5bMDn`pPwvd2>`<,0*54
!AIVDM,1,1,,A,16K2IS@000awDMPDB;u<l6Vd0>`<,0*33
!AIVDM,1,1,,B,16KDNq@000b0n;VDJ5EeU8@d2>`<,0*31
!AIVDM,1,1,,A,16KPe=h004awrePDH`8Fd:Bf2>`<,0*57
!AIVDM,1,1,,A,33tsP050000nlV`Q1id8vDV`0>`<,0*43
!AIVDM,1,1,,A,13aFgpgP000G7G0NB@csUgvf0>`<,0*38
!AIVDM,1,1,,A,137M`00vR114BN<OgU>RT20b0@<K=uo>`<,0*79
!AIVDM,1,1,,B,19NWscU1h0awoG<DH2r00J<@0>`<,0*32
!AIVDM,1,1,,A,13`nq:00@0P@N;PMKt:r08>d0<55u;;>`<,0*57
!AIVDM,1,1,,B,14eGvFP01qrRPADI@5@j6ia82>`<,0*27
!AIVDM,1,1,,B,15NM:u0000J@vkV>h5iEBRtf0>`<,0*33
!AIVDM,1,1,,A,139eksPP00PCckBMcKCbD?vb2>`<,0*42
!AIVDM,1,1,,A,33loDn000101ES0MLkF1k6nV0>`<,0*03
1443854102.627128 !AIVDM,1,1,,B,13;0WF0001GSDLPCAC8Rq;4b0>`<,0*15
!AIVDM,1,1,,B,144MST001dOw4q>LF5p7Fmbb0>`<,0*49
!AIVDM,1,1,,B,A04757QAv0agH2JdcMH`1wi<0CL2wLD0:1OsPP4e,0*60
!AIVDM,1,1,,B,A04757QAv0agH2JdcMH`1wi<0CL2wLD0:1OsPP4e,0*60
!AIVDM,1,1,,A,403Ot`1uvQVoFo=sg0K=BU702H=4,0*35
!AIVDM,1,1,,B,139oIJ0P00PCwdlMDj@P0?vd2>`<,0*40
!AIVDM,1,1,,B,15NT:kP000re?=`GB9;;5l@f0>`<,0*6E
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,133gcLg0000D:QHMDHRJI2jb0>`<,0*27
!AIVDM,1,1,,,13P=53003@058K>MWkdRRALf0>`<,0*19
!AIVDM,1,1,,B,13aL=ThP00PFGW6MvW>P0?vd2>`<,0*24
!AIVDM,1,1,,A,13`vMR7P00PG2RpNBVVh0?vd2>`<,0*64
!AIVDM,1,1,,A,13uSNV0042Q>5:hPnun9NGbV0>`<,0*67
!AIVDM,1,1,,A,13uSNV0042Q>5:hPnun9NGbV0>`<,0*67
!AIVDM,1,1,,B,33aGFVPP19PFB>2MwHjL>?vdR>`<,0*34
1443854102.638207 !AIVDM,1,1,,B,14eH24OP1dJR1u@ICITc0gwH2>`<,0*11
!AIVDM,1,1,,A,13aIj;gP00PFHv`MvHbP0?vd2>`<,0*2E
!AIVDM,1,1,,A,1815@1h2@67Kdv:0eTrq5`Pf0>`<,0*11
!AIVDM,1,1,,B,13aGr`hP00PCLIBMe@lhswvbR>`<,0*33
!AIVDM,1,1,,A,33aC26hP00PEOQ>MUsHG`?vbR>`<,0*12
!AIVDM,1,1,,B,14eG>EPP00rQrSpICm?6S?wR0>`<,0*7E
!AIVDM,1,1,,A,B69JF<h001tw:ARlb0h03wbV3P06,0*5B
1443854102.649542 !AIVDM,1,1,,B,23aIjCgP0TPF:;nMwTVklOvd2>`<,0*3D
!AIVDM,1,1,,B,34UwW>0sPQo;4a8EW5vlJQHb0>`<,0*4C
!AIVDM,1,1,,A,139p:e0000PBgU0MfvnQwkTf0>`<,0*3C
!AIVDM,1,1,,A,13aDqG0000PEwsTMwU5ANnvV0>`<,0*3B
!AIVDM,1,1,,A,29NWsE10042>jw5fuCQuSRJ`0>`<,0*2E
!AIVDM,1,1,,B,33btkN51@10BP2JMfEqsJH4b2>`<,0*51
!AIVDM,1,1,,B,13aLlJ?P00PFEbNMuWWh0?vd2>`<,0*21
!AIVDM,1,1,,A,33Q;7j@01iP@Pi8MweNQfiPd0>`<,0*01
!AIVDM,2,1,3,B,802R5Ph0GhGQ=QUjHDIewwvlFR06EuOwgqtT::p;LI0Jl6wwsAwwnSjH,0*7F
!AIVDM,2,2,3,B,wvwt,0*14
!AIVDM,1,1,,B,4h3OwjQuvQRjjrT5IPIDdW7004C8,0*05
!AIVDM,1,1,,A,13FFh0005?Nu;`6@2jT:l``b0>`<,0*0A
!AIVDM,1,1,,A,13`tNTPP00PFJePMv3sf4?vd2>`<,0*17
!AIVDM,1,1,,A,E>kb9KPaS@:9ah7bb17bW2@K7@@;Vu`F:lJM000003vP100,2*7D
!AIVDM,1,1,,A,13nm?L001W0p<rFO@Jra2G8b0@<Mp8O>`<,0*67
!AIVDM,1,1,,B,13aFeaPP00PEvmLMweLh0?vd2>`<,0*70
!AIVDM,1,1,,A,15Mw0O0P3IG?gtrE`ccsW?vd0>`<,0*1A
!AIVDM,1,1,,B,13P7EDg000OopglPqtj4i0`f0>`<,0*4B
!AIVDM,1,1,,B,83aEQgPj2d<dtMt==1Spgg`00000,0*07
!AIVDM,1,1,,A,33AF0b0OjN0SCEBO<<HCtCBf0>`<,0*0A
1443854102.660571 !AIVDM,1,1,,A,D02E35iqlg6D000000000000001vWOsvB,0*5A
!AIVDM,1,1,,A,13aOAJPP00PEn=JMwGLh0?vd2>`<,0*19
!AIVDM,1,1,,A,13aGEjPPANPH@rdMaoIbN`Ha0>`<,0*51
!AIVDM,1,1,,2,13aFg6@P00PG;HPN7TaN4?vb2>`<,0*48
!AIVDM,1,1,,B,23aBN;PP1KPEdL`Mai>STgvbP>`<,0*68
!AIVDM,1,1,,A,83aLl@Pj2d<dtNMMLPG@I@OP4c00,0*78
!AIVDM,1,1,,A,B3aB9MP00045K27FSit03wbUoP06fQKvBv,0*63
!AIVDM,1,1,,B,802R5Ph0GhGM7QUg3DIewwvlFR06EuOwgqvl0;83UA?vlOwwsAwwnSjAwvwt,0*0E
!AIVDM,1,1,,B,33aJIH@P0vPFL7BMvAP9Dwvf2>`<,0*16
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,15N:Ja0P02G?j`6KAD`aQ?vf0>`<,0*3B
!ABVDM,1,1,,,13P=53003@058K>MWkdRRALf0>`<,0*12
!AIVDM,1,1,,B,14SeWN002O0T6jdNojWS3jNR0>`<,0*76
!AIVDM,1,1,,B,13aJGT?P00PE;2PMWJ1h0?vd2>`<,0*78
!AIVDM,1,1,,A,13e6w>001g0VhH2NpblCtC>T0>`<,0*60
!AIVDM,1,1,,A,13M2K60OjGP`Pr4Nkd0bO8Hb0>`<,0*4E
!AIVDM,1,1,,B,13c6=20000PWq2fNlRCt`V@b0>`<,0*5E
!AIVDM,1,1,,B,139L:m00000WnqlNljiGgi>V0>`<,0*43
!AIVDM,1,1,,B,139L:m00000WnqlNljiGgi>V0>`<,0*43
!AIVDM,1,1,,A,14S9?F012@0U2?PNk7nTfSn`0>`<,0*3A
!AIVDM,1,1,,A,139fa@00000WnV`NlWHIm6tb0>`<,0*0E
!AIVDM,1,1,,B,139e?J7P000Wn4dNlT;P0?v`0>`<,0*66
1443854102.671629 !AIVDM,1,1,,B,33cJiL00240UbrpNh74KpaVb0>`<,0*33
!AIVDM,1,1,,A,139Ul@001SPUfJPNq@W3URrT0>`<,0*17
!AIVDM,1,1,,A,139Jt?0uh0PWnoRNlVpu;A@b0>`<,0*2E
!AIVDM,1,1,,B,13bW`0800APW;vjN`9=a4o6p0>`<,0*1F
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,13aDrWPP00PFNi2Muuw@0?vd2>`<,0*13
