1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,B,14eGvFP01nJR`n2IAjq0OhK62>`<,0*00
!AIVDM,1,1,,B,13bgkL7P000G31:NBT5l3gw:0>`<,0*67
!AIVDM,1,1,,B,1:16dn0000Pg<GHHseEnTEK<0>`<,0*66
!AIVDM,1,1,,B,13aL<ePP00PHj4FNK8KkpOw:2>`<,0*6C
!AIVDM,1,1,,A,13aDra?P1EPGA1hMk8AM9Ow8R>`<,0*1D
!AIVDM,1,1,,A,14eH24OP00JQrW`ICn@:ngw62>`<,0*4F
!AIVDM,1,1,,A,13:jTr000nPaeNpNmAn3:RWp0W3hswS>`<,0*1F
!ABVDM,1,1,,,13P=rhPP@008d3BMeeUKsFG:0>`<,0*3D
!AIVDM,1,1,,B,23K2?v50?wPA;m2M>wmN45q00>`<,0*19
!AIVDM,1,1,,B,377:r810017KOPp0egP496c60>`<,0*2B
!AIVDM,1,1,,A,13B1F6002F0A2ELMISDUITA60>`<,0*67
!AIVDM,1,1,,A,14eG>EPP00rQrSTICm>`oww:0>`<,0*12
!AIVDM,1,1,,A,133tcNPP010A02LML=V7??w60>`<,0*3E
!AIVDM,1,1,,A,1030pN?000G7vjtL==tWD;?:2>`<,0*48
!AIVDM,1,1,,B,13aLnj@0000BgnnMfv1VgSQ:0>`<,0*5C
1443858557.125987 !AIVDM,1,1,,B,33aDrf0P00PVDs`L;5<00?w82>`<,0*7B
!AIVDM,1,1,,A,23aDr6hP1WPEarbMajDCcww:R>`<,0*54
!AIVDM,1,1,,B,240Uts@P1IPEDFhMaRv1k?w0P>`<,0*4E
!AIVDM,2,1,5,A,53P9GM@1?GGLlhAOJ2118Tp<E=>10t<4Ptq@5>0t000006KdN45iDm84m4QA,0*27
!AIVDM,2,2,5,A,E842AD`1lPH,2*4A
!AIVDM,1,1,,B,240Uts@P1IPEDFhMaRv1k?w0P>`<,0*4E
!AIVDM,1,1,,B,23a;aB00000ECshMaU:bC1Q:0>`<,0*1A
!AIVDM,1,1,,B,14eH24OP00JQrWPICn?Jr?wJ2>`<,0*4B
!AIVDM,1,1,,B,16K2H0h02:awQ:6D?wep0FO:0>`<,0*70
!AIVDM,1,1,,A,13P86i@P00OrqO8M41k1rgw:0>`<,0*20
!AIVDM,1,1,,B,144FV@0P02b052VD=h=jo?w82>`<,0*2C
1443858557.136966 !AIVDM,1,1,,B,13aI997P00PBacnMg4F@0?w82>`<,0*1E
!AIVDM,1,1,,B,23`mrb00000E@4PMa38ahVS80>`<,0*29
!AIVDM,1,1,,A,4h2=aV1uvQ`9SOVcELOA5mo00@E6,0*52
!AIVDM,1,1,,A,15Mf@6P001G?@wvKFC2<>9M:0>`<,0*45
!AIVDM,1,1,,A,19NSIDh01dJ=ihFBE;E3ABc:0>`<,0*41
!AIVDM,1,1,,A,B69>>eP0Hr;irp5GA5jkCwj4kP06,0*54
!AIVDM,1,1,,B,B<3<tJ5D0B;5M`TOa<hJ`EOn21Mk,0*0F
!AIVDM,1,1,,B,168sIjPP008Jg@4FDA7@0?w82>`<,0*0F
!AIVDM,1,1,,B,168uRS0P00871HD===s00?w60>`<,0*5E
!AIVDM,1,1,,B,16:DGH`Oh4`:Q0f<hd?Fb4A80>`<,0*49
!AIVDM,1,1,,B,169rnC002JWpb2d;S53b7`:j0>`<,0*76
!AIVDM,1,1,,B,169G338P007q1<D;NDMhNOvr0>`<,0*78
1443858557.148146 !AIVDM,1,1,,B,13QUWl0028Wou=:;RT9qv7vv0>`<,0*3E
!AIVDM,1,1,,B,169G3IPP007q126;NDKqcQ8r0>`<,0*74
!AIVDM,1,1,,B,169G3=8P007q1AP;ND>>40a00>`<,0*6A
!AIVDM,1,1,,B,169G4;PP017q17<;NDm2agw80>`<,0*5B
!AIVDM,1,1,,A,13aL?BPP1QPGtRHMaNMIROw:R>`<,0*6B
!AIVDM,1,1,,A,338Rmd5000PO=RVNUObubHq60>`<,0*1A
!AIVDM,1,1,,A,13clad01jH0d1UfNbDodD9tV@>`<,0*45
!AIVDM,1,1,,B,139eHD0000PW8KLNadePI5rV2>`<,0*39
!AIVDM,1,1,,B,139NWvP000PeechN`RW6E0db0>`<,0*76
!AIVDM,1,1,,A,33a9=20Oh9PVu30NbuR5UTnT0>`<,0*78
!AIVDM,1,1,,B,377V>T10040SdIlNmqiMbRDb2>`<,0*3D
!AIVDM,1,1,,A,13PjJN01B1PTE``NpWDRsRJB0>`<,0*2D
!AIVDM,1,1,,A,36LfvV000oPW4:VNav0UgDRf0>`<,0*50
!AIVDM,1,1,,A,139P8<0P0r0a9W:Nkf84SOvb0>`<,0*7B
!AIVDM,2,1,8,B,577PQE02?ukuI8IOF20l4E9<f0pU@E8tV2222218Dpc<B6QV0H@TQCADR0EQ,0*50
!AIVDM,2,2,8,B,C`888888880,2*0C
!AIVDM,1,1,,B,13bw7r001C0VOlHNdVH4pSnf0>`<,0*71
!AIVDM,1,1,,B,33425>300<0bDtJNlu4T@Cbf0>`<,0*6D
!AIVDM,1,1,,A,338Rmd5000PO=RVNUObubHq60>`<,0*1A
!AIVDM,1,1,,A,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*09
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@09540>`<,0*41
!AIVDM,1,1,,B,15Mj3>P001o?;IjK?prJP9=:0>`<,0*22
!AIVDM,1,1,,,13aN3bOOhLPEqn<MeG>=LH=00>`<,0*3E
!AIVDM,1,1,,B,ENk`sUG1T2ah1T@61@Kt0h@@@@@=A3wg;2Hw000003vP000,2*21
!AIVDM,1,1,,,33`mW85000PDQoPMe8b946s00>`<,0*22
!AIVDM,1,1,,A,23aDC;@P00PECHTMaRCojww82>`<,0*70
!AIVDM,1,1,,A,B005eA@0<2:oUL4KWarWwh:4SP00,0*39
!AIVDM,1,1,,B,177efa0uiL`cPjjB2wP;maO:0>`<,0*02
!AIVDM,1,1,,A,16KDP3P002awdL2D?o7sVEQ80>`<,0*5B
!AIVDM,1,1,,B,B=JOn@@0:B;RJU4Lpui=CwiSQP06,0*2F
!AIVDM,1,1,,A,16KDP3P002awdL2D?o7sVEQ80>`<,0*5B
!AIVDM,1,1,,A,16::0n0P0o8eDqBAq68ENww:0>`<,0*37
!AIVDM,1,1,,B,16:aU=hP018eN<NAu2N00?w80>`<,0*23
!AIVDM,1,1,,B,169AaWP0248gL9tAhpI3`C780>`<,0*09
!AIVDM,1,1,,B,15Qcs>001G8eqhTAq4Bc0piB0>`<,0*24
!AIVDM,1,1,,B,16:BKc001>8e3WVAs71UDD;80>`<,0*22
!AIVDM,1,1,,B,13B@3P00000Cv0HMdjqFVUC40>`<,0*69
!AIVDM,1,1,,A,14eH24OP1mJQwm8ICL>3hOwh2>`<,0*51
!AIVDM,2,1,9,A,53uEa8000001<I4r220I8tN0=TLqE>22222222000`@336O0061km21CPUDQ,0*1D
!AIVDM,2,2,9,A,p8888888880,2*65
!AIVDM,1,1,,B,13aLnj@0000BgnnMfv1VgSQ:0>`<,0*5C
!AIVDM,1,1,,B,13aIiBkP00PNcOpNVp8@0?w82>`<,0*5D
1443858557.159424 !AIVDM,1,1,,B,83aB8Lhj2d<dte<L=@`0P@OP3h00,0*6D
!AIVDM,1,1,,B,4020tFiuvQ`9TPmQs2NvI4o0050T,0*71
!AIVDM,1,1,,A,B3ps`C001pE?KlWk5NAdWwrUoP06,0*37
!AIVDM,1,1,,A,13UMj`?P001d4fBEf2?AT?w80>`<,0*05
!AIVDM,1,1,,B,13:WqD021iPKKo0NeOJ2U26j0>`<,0*5F
!AIVDM,1,1,,B,34eGCmE000rQfhTICBnhH37f2>`<,0*16
!AIVDM,1,1,,A,ENk`sUG1T2ah1T@61@Kt0h@@@@@=A3wg;2Hw000003vP000,2*22
!AIVDM,1,1,,B,15Ce1j002NP2UmnLuScaToc:0>`<,0*4C
!AIVDM,1,1,,B,13aJIhPP00PBOsnMfguEMww82>`<,0*34
!AIVDM,1,1,,B,13aGF4@000PCtaFMERs@03s82>`<,0*32
!AIVDM,1,1,,B,133loNPP03PD8D<MDUp63ww80>`<,0*4D
!AIVDM,1,1,,B,133sVfPP00PD1bPMDj<P0?w82>`<,0*5F
!AIVDM,1,1,,A,13aC2O@P000CnWRME=WP0?w60>`<,0*5D
!AIVDM,1,1,,B,139c5:gP00PDGObMDOTP?gw8R>`<,0*5E
!AIVDM,1,1,,A,23iVIh3P0BPC`I0MEEOj6?w:0>`<,0*5C
!AIVDM,1,1,,B,133v1kPP00PD=96MDuc4oww62>`<,0*3C
!AIVDM,1,1,,A,33aD00PP16PCu:>MDv1=LOw82>`<,0*09
!AIVDM,1,1,,B,133hJePP00PCKfjMEKJ;:gw:2>`<,0*75
!AIVDM,1,1,,A,13aEO9@P000CoGBMEr@iJ?w4P>`<,0*28
!AIVDM,1,1,,A,13aBNegP010G96nM`PpVf?w60>`<,0*1D
!AIVDM,1,1,,B,23aDq1@P00PE=MBMa:HKFgw8R>`<,0*3D
1443858557.170713 !AIVDM,1,1,,A,13bRH400000D?rNMd0Gln3I:0>`<,0*51
!AIVDM,1,1,,B,13aGuE@P1DPJh0pNSVm7`Ovv2>`<,0*08
!AIVDM,1,1,,A,3mM?R`g00sG7ci8JN`k5k4i20>`<,0*02
!AIVDM,2,1,3,A,Evkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*1E
!AIVDM,2,2,3,A,P000,2*77
!AIVDM,1,1,,A,1000000P00sLs2bIU42uq?w88>`<,0*6F
!AIVDM,1,1,,B,144c>k0000Rjj6TI>pLKm1s:0>`<,0*55
!AIVDM,1,1,,A,83vhT<0j2dtt<<LtuiSpggaE60P0,0*12
!AIVDM,1,1,,A,13aC3N@P000C`u`Md5D00?w60>`<,0*19
1443858557.181792 !AIVDM,1,1,,A,13cSds000015iqPEoPDQp4K4050TuQi>`<,0*55
!AIVDM,1,1,,A,14eG>EPP00rQrSLICm=KfOwn0>`<,0*47
!AIVDM,1,1,,B,14bML<001M9wQpND?B5G3map2>`<,0*76
!AIVDM,1,1,,B,14bML<001M9wQpND?B5G3map2>`<,0*76
!AIVDM,1,1,,B,13I9PvP0010:LmLKtw<oHQE6P>`<,0*34
!AIVDM,1,1,,A,33aJGi0P1CPEE2<MaSvpFOw82>`<,0*00
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,13A9D:001JPNhthN`SV4wku00>`<,0*27
!AIVDM,1,1,,A,15Mf@6P001G?@wvKFC2<>9M:0>`<,0*45
!AIVDM,1,1,,A,139c?80P00PeLWJN`=6KW?w82>`<,0*64
!AIVDM,1,1,,B,13UrJb0001QdJH@Ee4j=`Va80>`<,0*20
1443858557.192800 !AIVDM,1,1,,A,13cmcD004NQ5>jDEtiqciIG60HECSF1>`<,0*20
!AIVDM,1,1,,A,13aI:dhP00PEkRjMwoEh0?w:2>`<,0*46
!AIVDM,1,1,,A,4030p11uvQSM0rPwppIDtpo00L0@,0*22
!AIVDM,1,1,,A,13agep8P000LI?`NSqB7`Ow00>`<,0*16
!AIVDM,1,1,,B,14eH24OP1mJR01fICL5kgOv:2>`<,0*1B
!AIVDM,1,1,,B,13bh6v70000O@6fNU<Ta;3@n0>`<,0*63
!AIVDM,1,1,,B,145>>1;P002fBs0IOqk:UOw80>`<,0*3B
1443858557.203809 !AIVDM,2,1,9,A,A02VqM0F?`l@p0@17WqP5?u>8DTM010@DQcwTQHv5Ov64lpIwc<C8Qwv?QDm,0*30
!AIVDM,2,2,9,A,1OtA7lNb,0*23
!AIVDO,1,1,,,B4bOdf00RpNOJK5RWHNOSwj4oP06,0*24
!AIVDM,1,1,,A,14eGDVhP1mG;RB2KwtsFFgw80>`<,0*68
!AIVDM,1,1,,A,34eH0u0P@4G<gI@L7Q44cRG:2>`<,0*7E
!AIVDM,1,1,,A,14eHHQC000G<MQbL=kn`=0980>`<,0*2B
!AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,A,13bRH400000D?i@wd0Gln3I:0>`<,0*7E
!AIVDM,1,1,,B,35N`:S0P@5J8RpB?8s213:?:0>`<,0*4A
!AIVDM,1,1,,B,33aKUnPP00PE7elMU6Eh0?w:2>`<,0*0E
!AIVDM,1,1,,B,23`hpo5P00PEKu:MaTLN4?w8R>`<,0*49
!AIVDM,1,1,,A,85No501Kf<k4u`klpvR4u@mchqMFqS;a5E;eOv17neqSw7rnG<4e,0*1D
!AIVDO,1,1,,,B4bOdf00RpNOJK5RWHNOSwj4oP06,0*24
!AIVDM,1,1,,B,14eGLvgP00G=G5HL9hRML?w:0>`<,0*21
!AIVDM,1,1,,A,13aIhQPP00PHA7vMgA8LoOw:2>`<,0*0F
!AIVDM,1,1,,B,14eG>EPP00rQrSHICm=IPOvB0>`<,0*59
!AIVDM,1,1,,A,33M3Ed50001BqUVQubhW8lq:0>`<,0*49
!AIVDM,1,1,,B,E>k9g@2WSR2W@87TW:000000000KUTg8=nNTP20@@Cv000,4*63
!AIVDM,1,1,,A,19NSCjPvi`PBgn:MgHaKI9780>`<,0*71
!AIVDM,1,1,,A,85No501Kf<k4u`klpvR4u@mchqMFqS;a5E;eOv17neqSw7rnG<4e,0*1D
!AIVDM,1,1,,B,3772cT000q8:S6N<hhnu@bi82>`<,0*7F
!AIVDM,1,1,,B,144hO0P01?9wS4jD=f8VQU?80>`<,0*0E
1443858557.214989 !AIVDM,1,1,,B,233wAR5000P18hbMLsfTMqM:0>`<,0*7C
!AIVDM,1,1,,A,33nANH50011Elo:WoNPW?Ri80>`<,0*59
!AIVDM,1,1,,B,4h3OwjQuvQSM:rT5IPIDdW700861,0*03
!AIVDM,1,1,,A,15DAq:000P`cLLVB4?8jgRk40>`<,0*7A
!AIVDM,1,1,,B,13`e>l0P00PD>tTMdtV2`Ow8R>`<,0*73
!AIVDM,1,1,,B,23aGE?hP00PEOAlMamM00?w82>`<,0*1B
!AIVDM,1,1,,B,33aBMi0PAAPFe;0MuONUsls80>`<,0*50
!AIVDM,1,1,,A,139jb30000PFJ7RMvDDP08M82>`<,0*59
!AIVDM,1,1,,B,13aFg6?P?w<tSF0l4Q@>4?wv0>`<,0*34
!AIVDM,1,1,,B,13aDpePP00PF>d>MvrGslww82>`<,0*1C
!AIVDM,1,1,,A,23aOAJPP1<PEuQ2Mwj7Cs?w82>`<,0*7B
!AIVDM,1,1,,A,13`sorOP00PFJs<Mv5>@0?w82>`<,0*46
!AIVDM,1,1,,A,13aFeN0P0fPFr=VMtdL5@ww:2>`<,0*1F
!AIVDM,1,1,,A,13aEN?PP00PFNktMuvb00?w82>`<,0*3A
!AIVDM,1,1,,B,13`kCG0P1C0FtgdMqN2@I?w60>`<,0*5E
!AIVDM,1,1,,A,13aH00PP?w<tSF0l4Q@>4?wv0>`<,0*07
!AIVDM,1,1,,A,13aEQUhP00PF02NN2<6P0?w82>`<,0*50
!AIVDM,1,1,,B,13aL=?hP00PFK9FMv9pf4?w82>`<,0*12
!AIVDM,1,1,,A,83aBMOPj2d<dtt=e<29Po?a@6@P0,0*60
!AIVDM,1,1,,A,13aENg@P00PF@F<Mvm5``?w8R>`<,0*36
!AIVDM,1,1,,B,23aJIHPP01PFII`MvQg:Gww:2>`<,0*63
!AIVDM,1,1,,A,13aENtgP00PF2R:MwVMChOw82>`<,0*1B
!AIVDM,1,1,,A,13aGE`OP00PF@knMv8Uh0?w82>`<,0*45
!AIVDM,1,1,,B,33aGunwP000FJi`Mv;LKkgw:2>`<,0*1C
!AIVDM,1,1,,A,13aJG20P00PFD3:MvrKh0?w:2>`<,0*39
!AIVDM,1,1,,A,13aI:dhP00PEkRjMwoEh0?w:2>`<,0*46
!AIVDM,1,1,,B,13aL<JPP00PFW6pMulg@0?w:2>`<,0*1A
!AIVDM,1,1,,A,13aPPMwP00PFKRFMvsf;>gw:2>`<,0*37
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13o7rh00001FpqPWnau1hPE80>`<,0*4B
!AIVDM,1,1,,A,83vhT<0j2dtt<<LtuiSpggaE60P0,0*12
1443858557.226162 !AIVDM,1,1,,B,13aDADhP00PCam>MciVA;?w80>`<,0*57
!AIVDM,1,1,,A,13ABmR001S0qHlROie55q4dr0>`<,0*0F
!AIVDM,1,1,,B,13uoKt60010nlmfQ1geKEmE:0>`<,0*10
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,4030p11uvQSM:rPwppIDtpo00L0@,0*2B
!AIVDM,1,1,,A,B69ts@00E::VIkSrkS@m?wj6SP06,0*38
!AIVDM,1,1,,,33=dvV5wh005CfPMiN2f4:M:0>`<,0*61
!AIVDM,1,1,,A,13aGEGPP000ELJVMdKw@0?w80>`<,0*62
!AIVDM,1,1,,A,13@oNrgP530W3QNOVfTB=Ow:2>`<,0*4B
!AIVDM,1,1,,A,13@oNrgP530W3QNOVfTB=Ow:2>`<,0*4B
!AIVDM,1,1,,B,33M40b0pA=0nJ@tQ0Uik0R=40>`<,0*1D
1443858557.237305 !AIVDM,1,1,,B,13URjt301Q1cRgNEh003t3180>`<,0*76
!AIVDM,1,1,,B,139a6rPP00PeUKfN`ou19Ow:0>`<,0*1A
!AIVDM,1,1,,A,19NSCjPvi`PBgn:MgHaKI9780>`<,0*71
!AIVDM,1,1,,B,38R?;Rg0008cfB@EPh<IpPM:0>`<,0*4F
!AIVDM,1,1,,B,152OiD0000G?jbPK@>0L9P3:0>`<,0*2A
!AIVDM,1,1,,A,139KRSS0000WqljNlHfP0Ik60>`<,0*0E
1443858557.248333 !AIVDM,1,1,,A,181574h000Ld5nAjBEJh?DE:0>`<,0*5B
!AIVDM,1,1,,B,339muW000f0S=T`O7v10PPg60>`<,0*63
!AIVDM,1,1,,B,23q5Fa0P1=PF<gHMwUJK6?w:2>`<,0*54
!AIVDM,1,1,,B,33aN3bOOhGPEqmnMeGD=LHA:0>`<,0*28
!AIVDM,1,1,,A,16KDP3P002awdL2D?o7sVEQ80>`<,0*5B
!AIVDM,1,1,,B,14bML<001M9wQpND?B5G3map2>`<,0*76
!AIVDM,1,1,,B,13u?dU0P01QD03fQwBTG6?w60>`<,0*20
!AIVDM,1,1,,B,14ShRv001Q0DLlrNNacojnA80>`<,0*3B
!AIVDM,1,1,,B,33aGu00P00PV;0TL59G`tgw82>`<,0*14
!AIVDM,1,1,,A,14eH24OP1lJR0@rICKtSdwvP2>`<,0*53
!AIVDM,1,1,,B,17Of=T?042`AJa1edw8LWr9:0>`<,0*27
!AIVDM,1,1,,A,139IIVPP1S0CaHrMcIarK?w60>`<,0*12
!AIVDM,1,1,,B,4020tbiuvQ`9UPt3BfO4gjW00L00,0*5C
!AIVDM,1,1,,B,13P=6oP0000Ws@bNlBO009g80>`<,0*5E
!AIVDM,1,1,,A,14eG>EPP00rQrSHICm=HogvV0>`<,0*58
!AIVDM,1,1,,A,239HDM`P010:LRjKtuGogOw60>`<,0*49
1443858557.259639 !AIVDM,1,1,,B,177nPqhP4L8:Ivd<h?OSIww60>`<,0*18
!BSVDM,1,1,,A,13oW2t00230famLTDcWuB:K:0>`<,0*5E
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDO,1,1,,,1000001?h0R:RM8RAlC8@FW80>`<,0*42
!AIVDM,1,1,,B,369A`;0Oh<`db<VAtSsMW8S:2>`<,0*2A
!AIVDM,1,1,,B,168u=aP0018ehmfAqOgtJkU:2>`<,0*1E
!AIVDM,1,1,,B,13aIh@0P00POepjNPKf@0?w:R>`<,0*26
!AIVDM,1,1,,A,23auwt000101O4DMLELEV4W:0>`<,0*1F
!AIVDM,1,1,,B,14Re:N002K2N0pdIF6pbM8I80>`<,0*3F
!AIVDM,1,1,,B,14eH24OP1lJR0L0ICKokc?vh2>`<,0*4A
!AIVDM,1,1,,B,13bh6v70000O@6fNU<Ta;3@n0>`<,0*63
!AIVDM,1,1,,B,13ce`o001K0u>tPEl7T<Caq:0>`<,0*46
1443858557.270798 !AIVDM,1,1,,B,11mg=5@001Je=TLGD;8:Q95:0>`<,0*53
!AIVDM,1,1,,B,11mg=5@001Je=TLGD;8:Q95:0>`<,0*53
!AIVDM,1,1,,A,13cf87001wQ14qRGAo=8:6U:2>`<,0*40
!AIVDM,2,1,8,A,53I7:0000000HLGK7;50A@F0jq<F0hF0huD58r0j1862240Ht0000000,0*1D
!AIVDM,2,2,8,A,000000000000000,2*2C
!AIVDM,1,1,,A,15@6gP001j03p9NM2P;a8oG:0>`<,0*31
!AIVDM,1,1,,A,13aFgJ?P00PGCW8NOg>00?w82>`<,0*02
!AIVDM,1,1,,A,13aGuUPP00PI:HbMb4;>4?w:2>`<,0*23
!AIVDM,1,1,,B,13fJwkh01JOIRF8O>WAr2H1:0>`<,0*28
!AIVDM,1,1,,A,13n6fp3002Nq1l@?fVvcHRk:0>`<,0*4A
!AIVDM,1,1,,B,14eH24OP1dJQueLICMhkiwv:2>`<,0*40
1443858557.281879 !AIVDM,1,1,,B,139jL>0P00PS39nK=;100?w:R>`<,0*3F
!AIVDM,1,1,,B,8>k9g@00GiHaMDN3jPJ2@86GFP<u`F?wgwl?wnSwe7wvlOwwsAwwnSGmwvt,2*03
!AIVDM,1,1,,B,402FhQiuvQ`9U0bS`PFQUf700U0T,0*48
!AIVDM,1,1,,B,402M?:AuvQ`9T0h01nR08bO00L0b,0*1B
!AIVDM,1,1,,B,13u=7dP0000l<wJQHDm@07m80>`<,0*71
1443858557.292910 !AIVDM,1,1,,A,14VuDL0022N?5IvE?HU:e8cP0>`<,0*12
!AIVDM,1,1,,B,139QoB0P000e>n>N`bpR@?w80>`<,0*35
!AIVDM,1,1,,B,14eG>EPP00rQrS>ICm<qM?vB0>`<,0*7B
!AIVDM,1,1,,B,13eV;D?P000B<o`Mfm2h0?w82>`<,0*49
!AIVDM,1,1,,B,139KHm33@?PdJrRI<9`DvT760>`<,0*48
!AIVDM,1,1,,B,139btW?P0kP`uVLNDl6kwOw82>`<,0*28
!AIVDM,1,1,,B,13aDpmhP010C;s4MWvto=ww6P>`<,0*67
!AIVDM,1,1,,A,139eWN0P00P`W2lNG5hQ2ww6R>`<,0*09
!AIVDM,1,1,,A,139bKmgP00P`V?6NG1fTMgw6R>`<,0*50
!AIVDM,1,1,,B,139o;sP000PWaJtNIWSv48Q8P>`<,0*23
!AIVDM,1,1,,B,13aRen0000PEpLnNCPQ6SQ382>`<,0*3B
!AIVDM,1,1,,B,13aK9N0000PHrF@NKIRI91;B0>`<,0*62
!AIVDM,1,1,,B,14eG>EPP00rQrSFICm=tawvr0>`<,0*53
1443858557.303992 !ABVDM,1,1,,,33=dvV5wh005CfPMiN2f4:M:0>`<,0*6A
!AIVDM,1,1,,A,13uGQtg000PmHKfQ1B;E@HI80>`<,0*4B
!AIVDM,1,1,,A,B6:W6m00?b:vt44KqOBTB3N021Mk,0*48
!AIVDM,1,1,,A,B6:l=a@0@2;1`TTL4K9TI@ASQP06,0*72
!AIVDM,1,1,,A,B6:V9Oh002:u8s4Kig0Q8Jv021Mk,0*17
!AIVDM,1,1,,B,H52KdOALP5A>0pEQ@0000000000,2*0B
!AIVDM,1,1,,B,35Ms115P00I<WKPA1:rI5?w80>`<,0*27
!AIVDM,1,1,,B,4h3OwjQuvQSMNrT5IPIDdW7008Ag,0*56
!AIVDM,2,1,8,B,53o7GV02?B<@h5aV221=HD4h4pB22222222222161Hk774000<QRDjh@KE4S,0*11
!AIVDM,2,2,8,B,kDkiKE5DclP,2*12
1443858557.315123 !AIVDM,1,1,,B,13P=A40000OgIlhNT:o=?Cp:0>`<,0*4C
!AIVDM,1,1,,B,13gq=qP000vKU:TTe>jW6D5:0>`<,0*06
!AIVDM,1,1,,B,13`j85@P00PDVE>Me?vRagw82>`<,0*23
!AIVDM,1,1,,B,13Iclf7P00OlOa:K5sL;Dgw:2>`<,0*13
!AIVDM,1,1,,B,13m:u@0P000gnSpQkag<OOw80>`<,0*22
!AIVDM,1,1,,2,13aDrr?P00PNwhjNO?L00?w:2>`<,0*26
!AIVDM,1,1,,B,34aBvT0u1U0k4k8Q;gR6J5;80>`<,0*79
!AIVDM,1,1,,A,13v0aj0P000kJe6QI;Jh0?w80>`<,0*58
!AIVDM,1,1,,B,13aK9N0000PHrF@NKIRI91;B0>`<,0*62
!AIVDM,1,1,,A,3CP=pH0Oh50KMe:NsL@io2k:0>`<,0*4E
!AIVDO,1,1,,,33tfsD5P000na4DQ1?Kkwgw:0>`<,0*1A
!AIVDM,1,1,,A,14QsD3@0260IH5hQeg77mFA40>`<,0*31
!AIVDM,1,1,,A,139jFB0P000fLmvO72fLTOvb2>`<,0*2D
!AIVDO,1,1,,,13tfD@?P00G?O=FEc4Ih0?vb0>`<,0*28
!AIVDM,1,1,,B,13aGut@P00PAAWBMIv2h0?w:2>`<,0*6F
!AIVDM,1,1,,B,139K8v00000WluvNlw600Fs40>`<,0*23
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,13IN180010Ooo:hJRP2L=ao:0>`<,0*58
!AIVDM,1,1,,B,144aRh00000D12fMEwtKP2m80>`<,0*7B
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
1443858557.326229 !AIVDM,1,1,,B,3`154rE001G>@EBJ4agb4Ic42>`<,0*1E
!AIVDM,2,1,4,B,Efkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*0A
!AIVDM,2,2,4,B,P000,2*73
!AIVDM,2,1,5,B,Evkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*1B
!AIVDM,2,2,5,B,P000,2*72
!AIVDM,1,1,,A,13aGrc@P0pPI>3bNKQf9vww:2>`<,0*22
!AIVDM,1,1,,B,15Mj3Hg001o?J5tK;qwW?6W:0>`<,0*67
!AIVDM,1,1,,B,133nu4PP00PC=J:MeaWP0?w82>`<,0*3B
1443858557.337240 !AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,8>k9g@00GiHaMDN3jPJ2@86GFP<u`F?wgwl?wnSwe7wvlOwwsAwwnSGmwvt,2*03
!AIVDM,1,1,,A,13aGE@4P1GPEGW:Md?8CDww:2>`<,0*69
!AIVDO,1,1,,,102M>RE0010KGDdQLf=TpQm80>`<,0*2B
!AIVDM,1,1,,A,13HPIi300SP0LufLBFL3o3180>`<,0*73
!AIVDM,1,1,,B,14eH24OP1lJR0rfICKaCgOwL2>`<,0*55
!AIVDM,1,1,,B,333rb;PP00PBN16Mf21<bww:R>`<,0*1A
!AIVDM,1,1,,B,33:QK@0OihP2:>@MMje1p1o18>`<,0*66
!AIVDM,1,1,,A,33uK2NP0000nF46Q0HRP03760>`<,0*65
!AIVDM,1,1,,B,144eF<501U2O?rRIRa9qQoW:0>`<,0*3B
!AIVDM,1,1,,B,34eGw0m000rQfjvICCj3P7gL2>`<,0*4F
1443858557.348471 !AIVDM,1,1,,A,13Jl=R002E8fmMPAohHl4kG60>`<,0*2A
!AIVDM,1,1,,A,23S:Pn0019PDcUFN1LWCukI60>`<,0*08
!AIVDM,1,1,,A,15N`>M?000qPioB@r55N4;980>`<,0*35
!AIVDM,1,1,,B,14eG>EPP00rQrSDICm>=3?wR0>`<,0*20
