1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,B,15N4SLQ01`JVVB8Fi29a<7@p0>`<,0*68
!AIVDM,1,1,,B,133vMRUP1UPGJPTMacEKogvvR>`<,0*3C
!AIVDM,1,1,,B,14eG>EPP00rQrSdICm?M@?v>0>`<,0*6F
!AIVDM,1,1,,A,23aGFdhP00PER?JMacCstww0R>`<,0*22
!AIVDM,1,1,,A,18151W002>P:`jjMV@Q`co2t2>`<,0*3B
!AIVDM,1,1,,A,13aIjCgP00PFB;fMw:G00?vt2>`<,0*31
!AIVDM,1,1,,B,ENkb9Pa5:PW@22h3:QPh:9h61@5;QqM0=otI000003vP000,2*68
!AIVDM,1,1,,A,18151W002>P:`jjMV@Q`co2t2>`<,0*3B
!AIVDM,1,1,,B,13aJJ;gP00PGA2>MkeOJ4gvt2>`<,0*57
!AIVDM,1,1,,A,1EN3UJgP00G8<3RJOfb7g?vp0>`<,0*1F
!AIVDM,1,1,,B,33esJd0P@m0BcrhMgGld29Vt0>`<,0*45
!AIVDM,1,1,,B,13bO5800000O?mpNU<uLCS<v0>`<,0*4C
!AIVDM,1,1,,B,13aJGcPP0iPFFMBMuf?=<gvt2>`<,0*7B
!AIVDM,1,1,,A,13aDCePP00PDHMBMd<2kVgvt2>`<,0*5B
!AIVDM,1,1,,B,33@oU8hOhw0nAd0Pvvm8KFrv0>`<,0*4A
1443869290.736810 !AIVDM,1,1,,A,13aDpG@P00PDAspMd@e4u?vt2>`<,0*50
!AIVDM,1,1,,A,16:fnn0P03`:RD0<i2qWcwvt2>`<,0*65
!AIVDM,1,1,,A,33aFgC@P07PG7dBN515q9gvt2>`<,0*36
!AIVDM,1,1,,A,16K2=?g000b0HFhD>oLV3bLp0>`<,0*09
!AIVDM,1,1,,A,16K2=?g000b0HFhD>oLV3bLp0>`<,0*09
!AIVDM,1,1,,B,ENkb9Pa5:PW@22h3:QPh:9h61@5;QqM0=otI000003vP000,2*68
!AIVDM,1,1,,A,13EolN?P05NqOq0@79G0qgvp0>`<,0*0C
!AIVDM,1,1,,A,B:U7CJP00gCrg0N9;QTPSwg5oP06,0*32
!ABVDM,1,1,,,333bAj7P@PP7eErMVDCE`BTt2>`<,0*5F
!AIVDM,1,1,,,333bAj7P@PP7eErMVDCE`BTt2>`<,0*54
!AIVDM,1,1,,A,33aGuN0P07PFBATMw9mKQwvt2>`<,0*4C
!AIVDM,1,1,,B,402E3MAuvQc8MPBlpPMgVN7005HP,0*5B
!AIVDM,1,1,,B,139Oi1Q00e0BToRMfHb9up2t0>`<,0*0F
!AIVDM,1,1,,B,133o2RPP1H0F`:RMatQT4gvrP>`<,0*24
!AIVDM,1,1,,A,15N15>0P00G?mIBKA@O@=?vt0>`<,0*3F
!AIVDM,1,1,,A,23P=Ul@00001l90MKua=a8dv0>`<,0*51
1443869290.748067 !AIVDM,1,1,,B,13aGuW0P00PD?s8MbQeuHOvvR>`<,0*7A
1443869290.843921 !AIVDM,1,1,,B,402M3>iuvQc8M0dIk0Qq<8700D6q,0*28
!AIVDM,1,1,,B,13aC2H@0000Fap@MvEp;j8`v2>`<,0*09
!AIVDM,1,1,,A,132gjU7P00v;UfREU6IpdOvN1>`<,0*5A
!BSVDM,1,1,,A,132gjU7P00v;UfREU6IpdOvN1>`<,0*43
!AIVDO,1,1,,,401tfU1tl@c8@ui6g8FU8so01P00,0*76
!AIVDO,1,1,,,401tfiQtl@c8<<tSF0l4Q@001P00,0*00
!AIVDM,1,1,,B,133=vfPr0hMuHlBF3>=k>2Db0>`<,0*78
!BSVDM,1,1,,A,1C2gjU7P00v;UfREU6IpdOvN1>`<,0*33
!AIVDM,1,1,,A,1C2gjU7P00v;UfREU6IpdOvN1>`<,0*2A
!AIVDO,1,1,,,401tfRQuvQc8?v=9>vE:Fv700000,0*05
!AIVDO,1,1,,A,1C2gjU7P00v;UfREU6IpdOvN1>`<,0*28
!AIVDO,1,1,,B,1C2gjU7P00v;UfREU6IpdOvN1>`<,0*2B
!AIVDO,1,1,,,401tfWQuv5;8;uvgoFEvCr700P00,0*62
!AIVDO,1,1,,,401tfg1uvQc8?v2tQFF:EMW00000,0*16
1443869290.854841 !AIVDM,1,1,,A,18KRID00j6vB=SnEPv3qw`4J0>`<,0*49
1443869290.923680 !AIVDO,1,1,,A,1C3=vfPr0hMuHlBF3>=k>2Db0>`<,0*09
!AIVDM,1,1,,B,1C2gjU7P00v;UfREU6IpdOvN1>`<,0*29
!BSVDM,1,1,,B,1C2gjU7P00v;UfREU6IpdOvN1>`<,0*30
!BSVDM,1,1,,A,18KRID00j6vB=SnEPv3qw`4J0>`<,0*50
!BSVDM,1,1,,A,1HKRID00j6vB=SnEPv3qw`4J0>`<,0*20
!AIVDO,1,1,,,401tfl1tl@c8Ev3ponF9VPG01P00,0*02
!AIVDO,1,1,,B,1C3=vfPr0hMuHlBF3>=k>2Db0>`<,0*0A
!AIVDO,1,1,,A,1HKRID00j6vB=SnEPv3qw`4J0>`<,0*3B
!AIVDO,1,1,,B,1HKRID00j6vB=SnEPv3qw`4J0>`<,0*38
!AIVDM,1,1,,A,1HKRID00j6vB=SnEPv3qw`4J0>`<,0*39
!AIVDM,1,1,,B,1HKRID00j6vB=SnEPv3qw`4J0>`<,0*3A
!BSVDM,1,1,,B,1HKRID00j6vB=SnEPv3qw`4J0>`<,0*23
!BSVDO,1,1,,,401tfMQuvQc8@v<jI6EWNPW00000,0*3A
!AIVDO,1,1,,,401tfdQtl@c7k<tSF0l4Q@001P00,0*55
!AIVDM,1,1,,B,33u=dTPOigPndA4Q1;Q9N7lv0>`<,0*61
!AIVDM,1,1,,A,23aFephP0JPFQPRMv:i<w?vr2>`<,0*5A
!AIVDM,1,1,,B,132gM67P0Fv>>FBETMJR1wvP2>`<,0*1E
!BSVDM,1,1,,B,132gM67P0Fv>>FBETMJR1wvP2>`<,0*07
!AIVDO,1,1,,,401tfU1tl@c8Aui6g8FU8so01P00,0*77
!AIVDO,1,1,,,401tfiQtl@c8=<tSF0l4Q@001P00,0*01
!AIVDM,1,1,,A,B33Di;P0@gRme2UCL`i;7whUoP06,0*71
!AIVDO,1,1,,B,1C2gM67P0Fv>>FBETMJR1wvP2>`<,0*6C
!BSVDM,1,1,,B,1C2gM67P0Fv>>FBETMJR1wvP2>`<,0*77
!AIVDM,1,1,,B,1C2gM67P0Fv>>FBETMJR1wvP2>`<,0*6E
!AIVDO,1,1,,,401tfWQuv5;8<uvgoFEvCr700P00,0*65
!AIVDO,1,1,,,401tfg1uvQc8@v2tQFF:EMW00000,0*69
!AIVDO,1,1,,A,1C2gM67P0Fv>>FBETMJR1wvP2>`<,0*6F
!AIVDO,1,1,,A,BC3Di;P0@gRme2UCL`i;7whUoP06,0*03
!AIVDO,1,1,,B,BC3Di;P0@gRme2UCL`i;7whUoP06,0*00
!AIVDM,1,1,,A,BC3Di;P0@gRme2UCL`i;7whUoP06,0*01
!AIVDM,1,1,,B,BC3Di;P0@gRme2UCL`i;7whUoP06,0*02
!BSVDM,1,1,,A,1C2gM67P0Fv>>FBETMJR1wvP2>`<,0*74
!BSVDM,1,1,,A,BC3Di;P0@gRme2UCL`i;7whUoP06,0*18
!BSVDM,1,1,,B,BC3Di;P0@gRme2UCL`i;7whUoP06,0*1B
!AIVDO,1,1,,,401tfl1tl@c8Fv3ponF9VPG01P00,0*01
!AIVDM,1,1,,A,153:Gp0v2;MmfN`F:m:8mo400>`<,0*7C
!AIVDO,1,1,,,401tfdQtl@c7l<tSF0l4Q@001P00,0*52
!AIVDO,1,1,,,401tfP1tl@c8Av9r1lEahD700P00,0*6E
!AIVDM,1,1,,A,14VuDL0021N;K8dEA:ibb`Tp0>`<,0*28
!AIVDO,1,1,,,401tfiQtl@c8><tSF0l4Q@001P00,0*02
!AIVDO,1,1,,B,1E3:Gp0v2;MmfN`F:m:8mo400>`<,0*0D
!AIVDM,1,1,,B,13JPo@021muvkcrEd8A:O`FL0>`<,0*20
!AIVDM,1,1,,B,1DVuDL0021N;K8dEA:ibb`Tp0>`<,0*5B
!AIVDM,1,1,,A,14VuDL0021N;K8dEA:ibb`Tp0>`<,0*28
!AIVDO,1,1,,B,1DVuDL0021N;K8dEA:ibb`Tp0>`<,0*59
!AIVDM,1,1,,B,181:KB@022vB5obDdRurTHMh2>`<,0*4E
!AIVDO,1,1,,A,1DVuDL0021N;K8dEA:ibb`Tp0>`<,0*5A
!AIVDO,1,1,,,401tfg1uvQc8Av2tQFF:EMW00000,0*68
!BSVDM,1,1,,B,1DVuDL0021N;K8dEA:ibb`Tp0>`<,0*42
!AIVDO,1,1,,,401tfWQuv5;8=uvgoFEvCr700P00,0*64
!AIVDM,1,1,,B,13JPo@021muvkcrEd8A:O`FL0>`<,0*20
!AIVDO,1,1,,A,1CJPo@021muvkcrEd8A:O`FL0>`<,0*51
!AIVDM,1,1,,A,333=vfPshgMuHm@F3>>k>RDf0>`<,0*4B
!AIVDO,1,1,,A,1H1:KB@022vB5obDdRurTHMh2>`<,0*3F
!AIVDM,1,1,,A,1H1:KB@022vB5obDdRurTHMh2>`<,0*3D
!AIVDO,1,1,,,401tfl1tl@c8Gv3ponF9VPG01P00,0*00
!AIVDM,1,1,,B,1H1:KB@022vB5obDdRurTHMh2>`<,0*3E
!AIVDM,1,1,,A,14QtU6001wN4ew4E@dH9d7lP0>`<,0*52
!AIVDO,1,1,,,401tfdQtl@c7m<tSF0l4Q@001P00,0*53
!AIVDO,1,1,,,401tfb1uvQc8ButSqhF4dO700000,0*4F
!BSVDO,1,1,,,401tfMQuvQc8Bv<jI6EWNPW00000,0*38
!AIVDM,1,1,,A,132gw:?P02N:OjDEUv8f4?vT0>`<,0*07
!AIVDO,1,1,,A,1C2gw:?P02N:OjDEUv8f4?vT0>`<,0*75
!AIVDM,1,1,,A,132gw:?P02N:OjDEUv8f4?vT0>`<,0*07
!AIVDO,1,1,,,401tfP1tl@c8Bv9r1lEahD700P00,0*6D
!AIVDO,1,1,,,401tfU1tl@c8Cui6g8FU8so01P00,0*75
!BSVDM,1,1,,A,1C2gw:?P02N:OjDEUv8f4?vT0>`<,0*6E
!BSVDM,1,1,,B,1C2gw:?P02N:OjDEUv8f4?vT0>`<,0*6D
!AIVDO,1,1,,,401tfiQtl@c8?<tSF0l4Q@001P00,0*03
!AIVDO,1,1,,B,1C2gw:?P02N:OjDEUv8f4?vT0>`<,0*76
!AIVDO,1,1,,,401tfRQuvQc8Bv=9>vE:Fv700000,0*78
!AIVDM,1,1,,A,1C2gw:?P02N:OjDEUv8f4?vT0>`<,0*77
!AIVDM,1,1,,B,1C2gw:?P02N:OjDEUv8f4?vT0>`<,0*74
!AIVDO,1,1,,,401tfWQuv5;8>uvgoFEvCr700P00,0*67
!AIVDM,1,1,,B,132g`v?P00v:O`bEUuLN4?vT2>`<,0*14
!AIVDO,1,1,,,401tfl1tl@c8Hv3ponF9VPG01P00,0*0F
!BSVDO,1,1,,,401tfMQuvQc8Cv<jI6EWNPW00000,0*39
!AIVDM,1,1,,A,133F8f4P00utuR`F2v:@0?vV2>`<,0*2A
!AIVDO,1,1,,,401tfP1tl@c8Cv9r1lEahD700P00,0*6C
!AIVDO,1,1,,,401tfdQtl@c7n<tSF0l4Q@001P00,0*50
!AIVDO,1,1,,,401tfb1uvQc8CutSqhF4dO700000,0*4E
!AIVDO,1,1,,B,1C3F8f4P00utuR`F2v:@0?vV2>`<,0*5B
!AIVDO,1,1,,A,1C3F8f4P00utuR`F2v:@0?vV2>`<,0*58
!AIVDO,1,1,,,401tfRQuvQc8Cv=9>vE:Fv700000,0*79
!AIVDO,1,1,,,401tfU1tl@c8Dui6g8FU8so01P00,0*72
!AIVDM,1,1,,B,333=vfPr@fMuHn:F3>A392Bj0>`<,0*53
!AIVDO,1,1,,,401tfg1uvQc8Cv2tQFF:EMW00000,0*6A
!AIVDM,1,1,,B,15CKTV0035MwLvpEen=b:p8b0>`<,0*0E
!AIVDO,1,1,,,401tfiQtl@c8A<tSF0l4Q@001P00,0*7D
!AIVDM,1,1,,B,15CKTV0035MwLvpEen=b:p8b0>`<,0*0E
!AIVDM,1,1,,A,133>@l0P01uwj0`F5Tt6t?v`2>`<,0*34
!AIVDO,1,1,,A,1ECKTV0035MwLvpEen=b:p8b0>`<,0*7F
!AIVDM,1,1,,B,19NWrth02NMr7iVFiUQ9BWPB0>`<,0*66
!AIVDO,1,1,,B,1ECKTV0035MwLvpEen=b:p8b0>`<,0*7C
!AIVDM,1,1,,B,132gjb?P00N<pj`E8vK@0?v`0>`<,0*56
!AIVDO,1,1,,,401tfl1tl@c8Jv3ponF9VPG01P00,0*0D
!AIVDM,1,1,,B,133=vkP0h0MtvqnF3IKsMnpb0>`<,0*3B
!AIVDO,1,1,,A,1C3>@l0P01uwj0`F5Tt6t?v`2>`<,0*46
!AIVDO,1,1,,A,1INWrth02NMr7iVFiUQ9BWPB0>`<,0*17
!AIVDO,1,1,,A,1C3=vkP0h0MtvqnF3IKsMnpb0>`<,0*4A
!BSVDO,1,1,,,401tfMQuvQc8Ev<jI6EWNPW00000,0*3F
!AIVDO,1,1,,A,1C2gjb?P00N<pj`E8vK@0?v`0>`<,0*27
!AIVDM,1,1,,A,1C2gjb?P00N<pj`E8vK@0?v`0>`<,0*25
!AIVDO,1,1,,,401tfdQtl@c7o<tSF0l4Q@001P00,0*51
!AIVDO,1,1,,B,1INWrth02NMr7iVFiUQ9BWPB0>`<,0*14
!AIVDO,1,1,,B,1C3=vkP0h0MtvqnF3IKsMnpb0>`<,0*49
!AIVDM,1,1,,B,1337oV0P01MtukvF35Ing?vV0>`<,0*67
!AIVDO,1,1,,,401tfb1uvQc8EutSqhF4dO700000,0*48
!AIVDO,1,1,,B,1C2gjb?P00N<pj`E8vK@0?v`0>`<,0*24
!AIVDO,1,1,,,401tfP1tl@c8Ev9r1lEahD700P00,0*6A
!AIVDM,1,1,,B,1C2gjb?P00N<pj`E8vK@0?v`0>`<,0*26
!BSVDM,1,1,,A,1C2gjb?P00N<pj`E8vK@0?v`0>`<,0*3C
!BSVDM,1,1,,B,1C2gjb?P00N<pj`E8vK@0?v`0>`<,0*3F
!AIVDM,1,1,,A,133=vfPqhdMuHo2F3>C30jBn0>`<,0*25
!AIVDM,1,1,,B,13EhD:7P1>uqhwhEJQL:Ugvd2>`<,0*37
!AIVDM,1,1,,B,15CNcl001euum9tEBWt9@GHf0>`<,0*31
!AIVDO,1,1,,,401tfWQuv5;8BuvgoFEvCr700P00,0*1B
!AIVDO,1,1,,,401tfg1uvQc8Fv2tQFF:EMW00000,0*6F
!AIVDO,1,1,,A,1ECNcl001euum9tEBWt9@GHf0>`<,0*40
!AIVDO,1,1,,B,1ECNcl001euum9tEBWt9@GHf0>`<,0*43
!AIVDM,1,1,,B,153:Gp02B<MmfGhF:lR8p7400>`<,0*61
!BSVDO,1,1,,,401tfMQuvQc8Gv<jI6EWNPW00000,0*3D
!AIVDO,1,1,,,401tfdQtl@c7q<tSF0l4Q@001P00,0*4F
!AIVDO,1,1,,,401tfP1tl@c8Gv9r1lEahD700P00,0*68
!AIVDM,1,1,,A,133Dnd?P01v:OJ2EUtdI5Ovh2>`<,0*31
!AIVDO,1,1,,,401tfiQtl@c8D<tSF0l4Q@001P00,0*78
!AIVDM,1,1,,B,333=vfP40cMuHpJF3>E2wRBt0>`<,0*3B
!AIVDM,1,1,,B,23an?n00000E?E<M`wv110ht0>`<,0*1B
!AIVDO,1,1,,,401tfWQuv5;8DuvgoFEvCr700P00,0*1D
!AIVDM,1,1,,B,19NSDj@01uMwMwpEO5=3DR`l0>`<,0*23
!AIVDO,1,1,,,401tfRQuvQc8Iv=9>vE:Fv700000,0*73
!AIVDO,1,1,,,401tfU1tl@c8Jui6g8FU8so01P00,0*7C
!AIVDM,1,1,,B,19NSDj@01uMwMwpEO5=3DR`l0>`<,0*23
!AIVDO,1,1,,,401tfiQtl@c8E<tSF0l4Q@001P00,0*79
!AIVDO,1,1,,A,1INSDj@01uMwMwpEO5=3DR`l0>`<,0*52
!AIVDO,1,1,,,401tfWQuv5;8EuvgoFEvCr700P00,0*1C
!AIVDM,1,1,,B,18KRID01R7vB=D8EPucqwp4f0>`<,0*5C
!BSVDM,1,1,,B,18KRID01R7vB=D8EPucqwp4f0>`<,0*45
!AIVDM,1,1,,A,1HKRID01R7vB=D8EPucqwp4f0>`<,0*2F
!AIVDO,1,1,,,401tfl1tl@c8Ov3ponF9VPG01P00,0*08
!AIVDM,1,1,,A,19NWrth02NMr7afFiUI9CGRL0>`<,0*58
!AIVDM,1,1,,A,13aJGL5P1>PG9VFMvDj2DgvtR>`<,0*66
!AIVDO,1,1,,B,1HKRID01R7vB=D8EPucqwp4f0>`<,0*2E
!AIVDM,1,1,,B,1HKRID01R7vB=D8EPucqwp4f0>`<,0*2C
!BSVDM,1,1,,B,1HKRID01R7vB=D8EPucqwp4f0>`<,0*35
!BSVDO,1,1,,,401tfMQuvQc8Iv<jI6EWNPW00000,0*33
!AIVDO,1,1,,,401tfdQtl@c80<tSF0l4Q@001P00,0*01
!AIVDO,1,1,,A,1INWrth02NMr7afFiUI9CGRL0>`<,0*2A
!AIVDO,1,1,,,401tfb1uvQc8JutSqhF4dO700000,0*47
!AIVDO,1,1,,,401tfP1tl@c8Jv9r1lEahD700P00,0*65
!BSVDO,1,1,,,401tfMQuvQc8Jv<jI6EWNPW00000,0*30
!AIVDO,1,1,,,401tfRQuvQc8Jv=9>vE:Fv700000,0*70
!AIVDO,1,1,,,401tfU1tl@c8Jui6g8FU8so01P00,0*7C
!AIVDO,1,1,,B,1INWrth02NMr7afFiUI9CGRL0>`<,0*29
!AIVDM,1,1,,A,333=vfP3PcMuHq@F3>FjwBC00>`<,0*5A
!AIVDM,1,1,,A,15CKTV0035MwLj8Een0:;H8n0>`<,0*39
!AIVDO,1,1,,,401tfiQtl@c8F<tSF0l4Q@001P00,0*7A
!AIVDM,1,1,,A,15CKTV0035MwLj8Een0:;H8n0>`<,0*39
!AIVDO,1,1,,A,3C3=vfP3PcMuHq@F3>FjwBC00>`<,0*28
!AIVDO,1,1,,B,3C3=vfP3PcMuHq@F3>FjwBC00>`<,0*2B
!AIVDM,1,1,,B,4h3OwjQuvQSa:rT5IPIDdW700H61,0*5F
!AIVDO,1,1,,B,1ECKTV0035MwLj8Een0:;H8n0>`<,0*48
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDO,1,1,,,401tfg1uvQc8Jv2tQFF:EMW00000,0*63
!AIVDM,1,1,,A,14eH24OP01JR9U>IC=gSLgvL2>`<,0*1E
!AIVDM,1,1,,A,14eG>EPP00rQrSdICm?uDOvT0>`<,0*4A
!AIVDM,1,1,,A,13JPo@0uimuvkPDEd8A:Q`Ff0>`<,0*0D
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDO,1,1,,,401tfl1tl@c8Pv3ponF9VPG01P00,0*17
1443869290.935001 !AIVDM,1,1,,A,13JPo@0uimuvkPDEd8A:Q`Ff0>`<,0*0D
!AIVDM,1,1,,A,H3sef<1<Dq<t000000000000000,2*53
!AIVDO,1,1,,A,1CJPo@0uimuvkPDEd8A:Q`Ff0>`<,0*7F
!AIVDO,1,1,,,401tfdQtl@c81<tSF0l4Q@001P00,0*00
!AIVDO,1,1,,,401tfP1tl@c8Jv9r1lEahD700P00,0*65
!AIVDM,1,1,,A,13c>DT002FPu@gjOKGRahWjv2>`<,0*76
!AIVDM,1,1,,B,13bdl20000PBSj@MMtp`D`Lr0>`<,0*38
!AIVDM,1,1,,B,19NSIA@000PCbg4Mckq80RBr0>`<,0*66
!AIVDM,1,1,,A,132gM67P00v>>GJETMR1qwvn2>`<,0*67
!BSVDM,1,1,,A,132gM67P00v>>GJETMR1qwvn2>`<,0*7E
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDO,1,1,,,401tfb1uvQc8KutSqhF4dO700000,0*46
!AIVDO,1,1,,B,1CJPo@0uimuvkPDEd8A:Q`Ff0>`<,0*7C
!AIVDM,1,1,,A,35W8H05000utvnRF36Qt?mFl0>`<,0*35
!AIVDO,1,1,,,401tfU1tl@c8Kui6g8FU8so01P00,0*7D
!AIVDO,1,1,,,401tfiQtl@c8G<tSF0l4Q@001P00,0*7B
!BSVDO,1,1,,,401tfMQuvQc8Kv<jI6EWNPW00000,0*31
!AIVDM,1,1,,A,13aI9mPP00PAkfDMVph=0wvt2>`<,0*2B
!AIVDM,1,1,,A,1C2gM67P00v>>GJETMR1qwvn2>`<,0*17
!AIVDO,1,1,,A,3EW8H05000utvnRF36Qt?mFl0>`<,0*47
!AIVDM,1,1,,B,333=vfPu0bMuHqbF3>HBrBC20>`<,0*7D
!AIVDO,1,1,,B,3EW8H05000utvnRF36Qt?mFl0>`<,0*44
!AIVDO,1,1,,,401tfWQuv5;8GuvgoFEvCr700P00,0*1E
!AIVDO,1,1,,,401tfg1uvQc8Kv2tQFF:EMW00000,0*62
!AIVDO,1,1,,A,3C3=vfPu0bMuHqbF3>HBrBC20>`<,0*0C
!AIVDM,1,1,,B,248FU40P001PjwdOniGTTgvv0>`<,0*7E
!AIVDM,1,1,,A,13aJGP?P00PAQA@MGKJh0?vt2>`<,0*08
!AIVDM,1,1,,A,169qv3300?8eI6LAqBh08bRv0>`<,0*48
!AIVDM,1,1,,B,14VuDL0021N;JrVEA:mb`8U<0>`<,0*41
!BSVDM,1,1,,A,1C2gM67P00v>>GJETMR1qwvn2>`<,0*0E
!BSVDM,1,1,,B,14VuDL0021N;JrVEA:mb`8U<0>`<,0*58
!AIVDM,1,1,,B,13flvB0000OICcDMdcBs22Bt0>`<,0*64
!BSVDM,1,1,,B,1C2gM67P00v>>GJETMR1qwvn2>`<,0*0D
!AIVDO,1,1,,B,1C2gM67P00v>>GJETMR1qwvn2>`<,0*16
!AIVDM,1,1,,B,14VuDL0021N;JrVEA:mb`8U<0>`<,0*41
!AIVDM,1,1,,A,181:KB@022vB5alDdRv:T8Mp2>`<,0*6E
!AIVDO,1,1,,A,1DVuDL0021N;JrVEA:mb`8U<0>`<,0*30
!AIVDM,1,1,,B,13aL=HhP00PeVwHN`Foh0?vt2>`<,0*29
!AIVDM,1,1,,A,1DVuDL0021N;JrVEA:mb`8U<0>`<,0*32
!AIVDM,1,1,,A,35?aHV5000R:O1VRB9K9I2Bv2>`<,0*61
!AIVDM,1,1,,A,1H1:KB@022vB5alDdRv:T8Mp2>`<,0*1E
!AIVDM,1,1,,B,14QtU60020N4elLE@cw9fWll0>`<,0*10
!AIVDM,1,1,,B,1DVuDL0021N;JrVEA:mb`8U<0>`<,0*31
!BSVDM,1,1,,B,1H1:KB@022vB5alDdRv:T8Mp2>`<,0*04
!AIVDO,1,1,,,401tfdQtl@c82<tSF0l4Q@001P00,0*03
!AIVDM,1,1,,B,1H1:KB@022vB5alDdRv:T8Mp2>`<,0*1D
!AIVDO,1,1,,,401tfP1tl@c8Kv9r1lEahD700P00,0*64
!AIVDO,1,1,,B,1H1:KB@022vB5alDdRv:T8Mp2>`<,0*1F
!AIVDM,1,1,,A,H3sef<4T3?=1B003B1nhhn1P1310,0*11
!AIVDO,1,1,,,401tfb1uvQc8LutSqhF4dO700000,0*41
!AIVDM,1,1,,B,802R5Ph0GhO3UAc5`DJj08<uWf06EuOwgquUwnSwe7wwwwwwsAwwnSomwvwt,0*4D
!BSVDO,1,1,,,401tfMQuvQc8Lv<jI6EWNPW00000,0*36
!AIVDO,1,1,,,401tfRQuvQc8Lv=9>vE:Fv700000,0*76
!AIVDM,1,1,,B,802R5Ph0GhO3UAc5`DJj08<uWf06EuOwgquUwnSwe7wwwwwwsAwwnSomwvwt,0*4D
!AIVDO,1,1,,,401tfU1tl@c8Lui6g8FU8so01P00,0*7A
!AIVDO,1,1,,,401tfiQtl@c8H<tSF0l4Q@001P00,0*74
!AIVDM,1,1,,B,132gw:?P01N:OjFEUv8N4?vp0>`<,0*09
!AIVDO,1,1,,,401tfg1uvQc8Lv2tQFF:EMW00000,0*65
!AIVDM,1,1,,B,133F8f4P00utuRPF2v:74?vr2>`<,0*4E
!AIVDO,1,1,,,401tfdQtl@c83<tSF0l4Q@001P00,0*02
!AIVDO,1,1,,,401tfP1tl@c8Lv9r1lEahD700P00,0*63
!AIVDM,1,1,,A,132g`v?P03v:O`DEUuNMg?vr2>`<,0*46
!AIVDO,1,1,,,401tfb1uvQc8MutSqhF4dO700000,0*40
!AIVDO,1,1,,A,1C3F8f4P00utuRPF2v:74?vr2>`<,0*3F
!AIVDO,1,1,,B,1C3F8f4P00utuRPF2v:74?vr2>`<,0*3C
!BSVDO,1,1,,,401tfMQuvQc8Mv<jI6EWNPW00000,0*37
!AIVDO,1,1,,,401tfU1tl@c8Mui6g8FU8so01P00,0*7B
!AIVDM,1,1,,A,132g`v?P03v:O`DEUuNMg?vr2>`<,0*46
!AIVDO,1,1,,,401tfiQtl@c8I<tSF0l4Q@001P00,0*75
!BSVDM,1,1,,A,1C2g`v?P03v:O`DEUuNMg?vr2>`<,0*2F
!AIVDM,1,1,,A,153:Gp0qB;MmfA<F:ko`rG400>`<,0*64
!AIVDO,1,1,,B,1E3:Gp0qB;MmfA<F:ko`rG400>`<,0*15
!AIVDO,1,1,,,401tfRQuvQc8Mv=9>vE:Fv700000,0*77
!AIVDO,1,1,,A,1C2g`v?P03v:O`DEUuNMg?vr2>`<,0*34
!AIVDO,1,1,,B,1C2g`v?P03v:O`DEUuNMg?vr2>`<,0*37
!AIVDO,1,1,,,401tfWQuv5;8IuvgoFEvCr700P00,0*10
!AIVDM,1,1,,A,1C2g`v?P03v:O`DEUuNMg?vr2>`<,0*36
!AIVDM,1,1,,B,1C2g`v?P03v:O`DEUuNMg?vr2>`<,0*35
!AIVDM,1,1,,A,333=vfP3@aMuHrPF3>IRnRC60>`<,0*63
!AIVDO,1,1,,,401tfb1uvQc8NutSqhF4dO700000,0*43
!AIVDO,1,1,,,401tfRQuvQc8Nv=9>vE:Fv700000,0*74
!AIVDO,1,1,,,401tfU1tl@c8Nui6g8FU8so01P00,0*78
!BSVDO,1,1,,,401tfMQuvQc8Nv<jI6EWNPW00000,0*34
!AIVDO,1,1,,A,3C3=vfP3@aMuHrPF3>IRnRC60>`<,0*11
!AIVDO,1,1,,B,3C3=vfP3@aMuHrPF3>IRnRC60>`<,0*12
!AIVDM,1,1,,B,133t8ePP000F<eHMw=a7q?vr0>`<,0*13
!AIVDM,1,1,,B,14eH24OP01JR9U8IC=gkQOvj2>`<,0*30
!AIVDM,1,1,,A,33GRDBgP00P:lT@Ktn8BJwvt2>`<,0*54
!AIVDM,2,1,9,B,53M@DR@2;Qk`mLU?J20lThhL59@R22222222220l1pB6450a0=S2EQDT,0*29
!AIVDM,2,2,9,B,3kk888888888880,2*25
!AIVDM,1,1,,B,177nP;?P028:Tqt<hu4Ihgvv2>`<,0*2C
!AIVDM,1,1,,A,35?aHV5000R:O1VRB9K9I2Bv2>`<,0*61
!AIVDM,1,1,,A,13uoKt60000nln@Q1g`cEmDt0>`<,0*55
!AIVDM,1,1,,A,13UJ0L?P001i6g8GEK1@0?vt0>`<,0*7E
!AIVDO,1,1,,,B3aNc3h007eAFh43a<j>Owg5kP06,0*67
!AIVDM,1,1,,B,13aC2H@0000Fap@MvEp;j8`v2>`<,0*09
!AIVDM,1,1,,A,13a=38801cPCa=pMdUF;3`rr0>`<,0*16
!AIVDM,1,1,,A,13bf=p00000GF0FN17>4opPr2>`<,0*05
